origin,time,displaced_population
hun,2005,3776
hun,2006,3318
hun,2007,3484
hun,2008,1908
hun,2009,3992
hun,2010,4996
hun,2011,7250
hun,2012,4821
hun,2013,3183
hun,2014,1611
hun,2015,2152
hun,2016,4575
hun,2017,4981
hun,2018,4712
idn,1978,1000
idn,1979,1000
idn,1980,1000
idn,1981,150
idn,1982,2200
idn,1983,2080
idn,1984,11130
idn,1985,11870
idn,1986,12470
idn,1987,11010
idn,1988,9751
idn,1989,7856
idn,1990,8159
idn,1991,6704
idn,1992,6829
idn,1993,8156
idn,1994,8912
idn,1995,9836
idn,1996,11390
idn,1997,8799
idn,1998,9053
idn,1999,9028
idn,2000,13576
idn,2001,13572
idn,2002,15228
idn,2003,39937
idn,2004,49875
idn,2005,39241
idn,2006,38001
idn,2007,22911
idn,2008,21571
idn,2009,20536
idn,2010,17348
idn,2011,16460
idn,2012,16061
idn,2013,15916
idn,2014,16183
idn,2015,16611
idn,2016,16653
idn,2017,17845
idn,2018,15515
ind,1971,2034310
ind,1972,9799410
ind,1988,8
ind,1989,13
ind,1990,198
ind,1991,408
ind,1992,1019
ind,1993,1492
ind,1994,3263
ind,1995,5011
ind,1996,7552
ind,1997,8924
ind,1998,9668
ind,1999,9845
ind,2000,21215
ind,2001,21326
ind,2002,25406
ind,2003,25180
ind,2004,25065
ind,2005,28480
ind,2006,24567
ind,2007,27547
ind,2008,26445
ind,2009,24236
ind,2010,22060
ind,2011,20985
ind,2012,21368
ind,2013,23934
ind,2014,28093
ind,2015,35140
ind,2016,35337
ind,2017,48474
ind,2018,61549
irl,1994,3
irl,1995,2
irl,1996,2
irl,1997,1
irl,2000,7
irl,2001,10
irl,2002,12
irl,2003,16
irl,2004,12
irl,2005,25
irl,2006,8
irl,2007,14
irl,2008,10
irl,2009,12
irl,2010,15
irl,2011,18
irl,2012,26
irl,2013,46
irl,2014,97
irl,2015,51
irl,2016,46
irl,2017,52
irl,2018,57
irn,1980,48
irn,1981,803
irn,1982,2590
irn,1983,6037
irn,1984,5514
irn,1985,91045
irn,1986,88201
irn,1987,11092
irn,1988,59359
irn,1989,53658
irn,1990,76209
irn,1991,130746
irn,1992,131458
irn,1993,115594
irn,1994,121352
irn,1995,112394
irn,1996,107627
irn,1997,93993
irn,1998,90041
irn,1999,86864
irn,2000,108973
irn,2001,106641
irn,2002,152744
irn,2003,137747
irn,2004,125403
irn,2005,112391
irn,2006,116298
irn,2007,78774
irn,2008,80316
irn,2009,86526
irn,2010,84878
irn,2011,90826
irn,2012,100002
irn,2013,103899
irn,2014,118066
irn,2015,142057
irn,2016,181869
irn,2017,196409
irn,2018,217338
irq,1968,2700
irq,1969,2700
irq,1978,560
irq,1979,31000
irq,1980,31098
irq,1981,66589
irq,1982,103766
irq,1983,103721
irq,1984,101724
irq,1985,401593
irq,1986,400745
irq,1987,410818
irq,1988,552468
irq,1989,508266
irq,1990,1133995
irq,1991,2658665
irq,1992,1361625
irq,1993,771090
irq,1994,753488
irq,1995,736748
irq,1996,828276
irq,1997,795831
irq,1998,702141
irq,1999,680240
irq,2000,583546
irq,2001,580327
irq,2002,466422
irq,2003,474100
irq,2004,552664
irq,2005,1765170
irq,2006,3518949
irq,2007,4804243
irq,2008,4805745
irq,2009,3572081
irq,2010,3387479
irq,2011,3053104
irq,2012,2203343
irq,2013,1522906
irq,2014,4105397
irq,2015,4915826
irq,2016,5611595
irq,2017,4809798
irq,2018,3384753
isl,1996,4
isl,1997,5
isl,1998,5
isl,1999,5
isl,2000,6
isl,2002,13
isl,2003,15
isl,2004,16
isl,2005,9
isl,2006,33
isl,2007,7
isl,2008,7
isl,2009,5
isl,2010,6
isl,2011,4
isl,2012,5
isl,2013,5
isl,2014,5
isl,2015,3
isl,2016,3
isr,1988,4
isr,1989,4
isr,1990,16
isr,1991,28
isr,1992,40
isr,1993,118
isr,1994,887
isr,1995,938
isr,1996,1131
isr,1997,987
isr,1998,835
isr,1999,478
isr,2000,776
isr,2001,976
isr,2002,1588
isr,2003,1575
isr,2004,1442
isr,2005,1258
isr,2006,1827
isr,2007,2489
isr,2008,2531
isr,2009,2372
isr,2010,2100
isr,2011,1851
isr,2012,1758
isr,2013,1340
isr,2014,1268
isr,2015,1193
isr,2016,1045
isr,2017,1159
isr,2018,1155
ita,1992,1
ita,1993,3
ita,1994,146
ita,1995,121
ita,1996,112
ita,1997,112
ita,1998,79
ita,1999,52
ita,2000,84
ita,2001,65
ita,2002,259
ita,2003,239
ita,2004,219
ita,2005,240
ita,2006,122
ita,2007,104
ita,2008,96
ita,2009,79
ita,2010,104
ita,2011,99
ita,2012,130
ita,2013,145
ita,2014,179
ita,2015,217
ita,2016,196
ita,2017,321
ita,2018,425
jam,1993,4
jam,1994,7
jam,1995,10
jam,1996,18
jam,1997,21
jam,1998,27
jam,1999,33
jam,2000,212
jam,2001,322
jam,2002,627
jam,2003,671
jam,2004,638
jam,2005,779
jam,2006,933
jam,2007,1010
jam,2008,1230
jam,2009,1491
jam,2010,1619
jam,2011,1839
jam,2012,1912
jam,2013,2142
jam,2014,2302
jam,2015,2705
jam,2016,3149
jam,2017,3639
jam,2018,3920
jor,1983,2
jor,1984,3
jor,1985,103
jor,1986,3
jor,1987,4
jor,1988,8
jor,1989,15
jor,1990,55
jor,1991,112
jor,1992,183
jor,1993,242
jor,1994,443
jor,1995,544
jor,1996,708
jor,1997,719
jor,1998,899
jor,1999,973
jor,2000,1512
jor,2001,1341
jor,2002,2020
jor,2003,1891
jor,2004,1892
jor,2005,2459
jor,2006,2377
jor,2007,2531
jor,2008,2650
jor,2009,2901
jor,2010,2876
jor,2011,2786
jor,2012,3003
jor,2013,2650
jor,2014,3155
jor,2015,3783
jor,2016,4502
jor,2017,5628
jor,2018,7929
jpn,1994,7
jpn,1995,3
jpn,1996,2
jpn,1997,2
jpn,1998,3
jpn,1999,3
jpn,2000,18
jpn,2001,30
jpn,2002,46
jpn,2003,43
jpn,2004,92
jpn,2005,69
jpn,2006,199
jpn,2007,543
jpn,2008,217
jpn,2009,182
jpn,2010,160
jpn,2011,218
jpn,2012,218
jpn,2013,210
jpn,2014,326
jpn,2015,213
jpn,2016,140
jpn,2017,141
jpn,2018,144
kaz,1992,1
kaz,1993,2
kaz,1994,27
kaz,1995,139
kaz,1996,40163
kaz,1997,50774
kaz,1998,37124
kaz,1999,18789
kaz,2000,3285
kaz,2001,3679
kaz,2002,7247
kaz,2003,7453
kaz,2004,6782
kaz,2005,4924
kaz,2006,8036
kaz,2007,5784
kaz,2008,5411
kaz,2009,4348
kaz,2010,4378
kaz,2011,4248
kaz,2012,4491
kaz,2013,3269
kaz,2014,3478
kaz,2015,3836
kaz,2016,4601
kaz,2017,5899
kaz,2018,8331
ken,1975,90
ken,1977,1200
ken,1978,80
ken,1979,80
ken,1988,2
ken,1989,2
ken,1990,10
ken,1991,33
ken,1992,68
ken,1993,86
ken,1994,8774
ken,1995,9330
ken,1996,9394
ken,1997,9583
ken,1998,6056
ken,1999,6138
ken,2000,8109
ken,2001,3281
ken,2002,13276
ken,2003,14141
ken,2004,15067
ken,2005,16084
ken,2006,6447
ken,2007,9277
ken,2008,762617
ken,2009,417052
ken,2010,310595
ken,2011,310417
ken,2012,422499
ken,2013,10796
ken,2014,11535
ken,2015,12434
ken,2016,11112
ken,2017,13274
ken,2018,14735
kgz,1993,1
kgz,1994,14
kgz,1995,22
kgz,1996,17118
kgz,1997,16320
kgz,1998,8844
kgz,1999,9572
kgz,2000,6638
kgz,2001,1073
kgz,2002,3487
kgz,2003,3752
kgz,2004,3755
kgz,2005,3493
kgz,2006,3071
kgz,2007,2694
kgz,2008,2924
kgz,2009,3049
kgz,2010,284319
kgz,2011,176730
kgz,2012,176691
kgz,2013,3588
kgz,2014,4360
kgz,2015,4776
kgz,2016,4943
kgz,2017,5319
kgz,2018,5643
khm,1971,57000
khm,1972,55000
khm,1973,35000
khm,1975,18910
khm,1976,17200
khm,1977,76710
khm,1978,165120
khm,1979,171100
khm,1980,387783
khm,1981,145577
khm,1982,123398
khm,1983,93355
khm,1984,72468
khm,1985,143198
khm,1986,54848
khm,1987,56589
khm,1988,98118
khm,1989,76395
khm,1990,54364
khm,1991,43238
khm,1992,37701
khm,1993,14970
khm,1994,132678
khm,1995,111078
khm,1996,92019
khm,1997,144520
khm,1998,83727
khm,1999,74485
khm,2000,37158
khm,2001,35066
khm,2002,33919
khm,2003,31871
khm,2004,18626
khm,2005,18670
khm,2006,18648
khm,2007,18128
khm,2008,17471
khm,2009,17248
khm,2010,16451
khm,2011,15391
khm,2012,14237
khm,2013,13981
khm,2014,13334
khm,2015,13180
khm,2016,12812
khm,2017,13805
khm,2018,12866
kir,2002,3
kir,2003,16
kir,2004,34
kir,2005,38
kir,2006,45
kir,2007,38
kir,2008,39
kir,2009,34
kir,2010,37
kir,2011,36
kir,2012,43
kir,2013,22
kir,2014,5
kir,2015,5
kir,2016,1
kna,2000,4
kna,2001,2
kna,2002,7
kna,2003,5
kna,2004,2
kna,2005,32
kna,2006,6
kna,2007,10
kna,2008,12
kna,2009,17
kna,2010,20
kna,2011,24
kna,2012,36
kna,2013,41
kna,2014,35
kna,2015,48
kna,2016,72
kna,2017,68
kna,2018,64
kor,1991,5
kor,1992,5
kor,1993,7
kor,1994,17
kor,1995,30
kor,1996,42
kor,1997,48
kor,1998,65
kor,1999,75
kor,2000,432
kor,2001,559
kor,2002,849
kor,2003,740
kor,2004,581
kor,2005,586
kor,2006,1646
kor,2007,1577
kor,2008,1615
kor,2009,892
kor,2010,825
kor,2011,698
kor,2012,748
kor,2013,716
kor,2014,766
kor,2015,614
kor,2016,526
kor,2017,617
kor,2018,806
kwt,1990,44
kwt,1991,47
kwt,1992,74
kwt,1993,89
kwt,1994,756
kwt,1995,762
kwt,1996,854
kwt,1997,825
kwt,1998,830
kwt,1999,992
kwt,2000,793
kwt,2001,845
kwt,2002,827
kwt,2003,725
kwt,2004,493
kwt,2005,454
kwt,2006,742
kwt,2007,855
kwt,2008,922
kwt,2009,1005
kwt,2010,1085
kwt,2011,1285
kwt,2012,1337
kwt,2013,1167
kwt,2014,1254
kwt,2015,1537
kwt,2016,1675
kwt,2017,2046
kwt,2018,2459
lao,1975,55510
lao,1976,62720
lao,1977,78970
lao,1978,119180
lao,1979,128770
lao,1980,114256
lao,1981,92932
lao,1982,81658
lao,1983,85638
lao,1984,86877
lao,1985,99539
lao,1986,94084
lao,1987,81534
lao,1988,136138
lao,1989,135424
lao,1990,138737
lao,1991,125408
lao,1992,100815
lao,1993,78706
lao,1994,60486
lao,1995,60720
lao,1996,47154
lao,1997,37717
lao,1998,30361
lao,1999,22633
lao,2000,16315
lao,2001,13600
lao,2002,12151
lao,2003,10849
lao,2004,16590
lao,2005,24801
lao,2006,26739
lao,2007,10181
lao,2008,8780
lao,2009,8592
lao,2010,8485
lao,2011,8111
lao,2012,7992
lao,2013,7795
lao,2014,7599
lao,2015,7528
lao,2016,7402
lao,2017,7274
lao,2018,7212
lbn,1982,22330
lbn,1983,27270
lbn,1984,30060
lbn,1985,34140
lbn,1986,630
lbn,1988,439
lbn,1989,2197
lbn,1990,7043
lbn,1991,8501
lbn,1992,10257
lbn,1993,10635
lbn,1994,15658
lbn,1995,13523
lbn,1996,10892
lbn,1997,10235
lbn,1998,9787
lbn,1999,7698
lbn,2000,13330
lbn,2001,10654
lbn,2002,28691
lbn,2003,27061
lbn,2004,21476
lbn,2005,20337
lbn,2006,765411
lbn,2007,215670
lbn,2008,15258
lbn,2009,18032
lbn,2010,17390
lbn,2011,16412
lbn,2012,17090
lbn,2013,6560
lbn,2014,8187
lbn,2015,10374
lbn,2016,13230
lbn,2017,14551
lbn,2018,13628
lbr,1988,30
lbr,1989,51
lbr,1990,735689
lbr,1991,773405
lbr,1992,601835
lbr,1993,720342
lbr,1994,1023300
lbr,1995,1074303
lbr,1996,1104745
lbr,1997,674522
lbr,1998,734137
lbr,1999,536903
lbr,2000,437552
lbr,2001,449637
lbr,2002,612009
lbr,2003,912157
lbr,2004,931548
lbr,2005,805993
lbr,2006,511341
lbr,2007,139439
lbr,2008,88415
lbr,2009,75211
lbr,2010,73351
lbr,2011,70525
lbr,2012,54916
lbr,2013,19849
lbr,2014,15963
lbr,2015,12488
lbr,2016,9309
lbr,2017,9498
lbr,2018,8501
lby,1980,205
lby,1981,226
lby,1982,259
lby,1983,275
lby,1984,291
lby,1985,327
lby,1986,304
lby,1987,250
lby,1988,659
lby,1989,655
lby,1990,581
lby,1991,840
lby,1992,686
lby,1993,597
lby,1994,679
lby,1995,624
lby,1996,282
lby,1997,274
lby,1998,433
lby,1999,568
lby,2000,1161
lby,2001,1372
lby,2002,2385
lby,2003,2474
lby,2004,2533
lby,2005,2344
lby,2006,2245
lby,2007,2577
lby,2008,2849
lby,2009,2843
lby,2010,2875
lby,2011,706910
lby,2012,245090
lby,2013,64336
lby,2014,371241
lby,2015,447021
lby,2016,639708
lby,2017,348832
lby,2018,234769
lca,1995,2
lca,1996,2
lca,1997,3
lca,1998,5
lca,1999,9
lca,2000,39
lca,2001,78
lca,2002,284
lca,2003,290
lca,2004,182
lca,2005,300
lca,2006,305
lca,2007,406
lca,2008,624
lca,2009,912
lca,2010,1018
lca,2011,1114
lca,2012,1082
lca,2013,970
lca,2014,955
lca,2015,1064
lca,2016,1193
lca,2017,1172
lca,2018,1089
lie,2010,1
lka,1985,160
lka,1986,315
lka,1987,219
lka,1988,3490
lka,1989,7692
lka,1990,208271
lka,1991,209349
lka,1992,157217
lka,1993,121303
lka,1994,131722
lka,1995,317805
lka,1996,309625
lka,1997,322288
lka,1998,748623
lka,1999,729323
lka,2000,837201
lka,2001,860873
lka,2002,871449
lka,2003,592821
lka,2004,513322
lka,2005,466961
lka,2006,680640
lka,2007,761099
lka,2008,672148
lka,2009,684276
lka,2010,589639
lka,2011,432205
lka,2012,286337
lka,2013,223051
lka,2014,170993
lka,2015,190155
lka,2016,185918
lka,2017,175846
lka,2018,169174
lso,1971,60
lso,1974,110
lso,1975,310
lso,1977,90
lso,1978,160
lso,1979,230
lso,1980,70
lso,1981,80
lso,1986,50
lso,1989,4
lso,1990,4
lso,1991,4
lso,1993,58
lso,1994,1
lso,1995,1
lso,1996,2
lso,1997,3
lso,1998,3
lso,1999,3
lso,2000,5
lso,2001,9
lso,2002,9
lso,2003,10
lso,2004,13
lso,2005,13
lso,2006,13
lso,2007,20
lso,2008,25
lso,2009,14
lso,2010,16
lso,2011,175
lso,2012,298
lso,2013,696
lso,2014,683
lso,2015,1111
lso,2016,710
lso,2017,6
lso,2018,29
ltu,1980,1
ltu,1981,1
ltu,1982,1
ltu,1983,1
ltu,1984,1
ltu,1985,1
ltu,1990,4
ltu,1991,4
ltu,1992,8
ltu,1993,11
ltu,1994,63
ltu,1995,109
ltu,1996,662
ltu,1997,649
ltu,1998,1373
ltu,1999,258
ltu,2000,299
ltu,2001,474
ltu,2002,1729
ltu,2003,1904
ltu,2004,1685
ltu,2005,1636
ltu,2006,1109
ltu,2007,553
ltu,2008,550
ltu,2009,617
ltu,2010,639
ltu,2011,650
ltu,2012,585
ltu,2013,301
ltu,2014,240
ltu,2015,216
ltu,2016,152
ltu,2017,159
ltu,2018,135
lux,2003,1
lux,2004,1
lux,2005,1
lux,2006,2
lux,2007,2
lux,2009,1
lux,2010,1
lux,2011,1
lux,2012,1
lux,2013,2
lux,2014,3
lux,2015,2
lux,2016,2
lva,1992,4
lva,1993,4
lva,1994,93
lva,1995,160
lva,1996,1958
lva,1997,1915
lva,1998,3955
lva,1999,907
lva,2000,607
lva,2001,801
lva,2002,3278
lva,2003,3377
lva,2004,2980
lva,2005,2553
lva,2006,1527
lva,2007,704
lva,2008,794
lva,2009,877
lva,2010,896
lva,2011,862
lva,2012,769
lva,2013,308
lva,2014,276
lva,2015,277
lva,2016,270
lva,2017,264
lva,2018,240
mac,1996,1
mac,1997,1
mac,1998,1
mac,1999,1
mac,2000,7
mac,2001,12
mac,2002,24
mac,2003,18
mac,2004,26
mac,2005,16
mac,2006,13
mac,2007,13
mac,2008,11
mac,2009,9
mac,2010,10
mac,2011,11
mac,2012,2
mac,2013,6
mac,2014,19
mac,2015,29
mac,2016,5
mac,2017,9
mac,2018,25
mar,1983,1
mar,1984,1
mar,1985,1
mar,1986,1
mar,1987,2
mar,1988,3
mar,1989,6
mar,1990,15
mar,1991,44
mar,1992,91
mar,1993,105
mar,1994,180
mar,1995,301
mar,1996,298
mar,1997,310
mar,1998,353
mar,1999,377
mar,2000,574
mar,2001,636
mar,2002,1568
mar,2003,1557
mar,2004,1581
mar,2005,3383
mar,2006,5299
mar,2007,4505
mar,2008,4067
mar,2009,2896
mar,2010,3130
mar,2011,3465
mar,2012,4193
mar,2013,4198
mar,2014,5025
mar,2015,7399
mar,2016,9473
mar,2017,9932
mar,2018,12021
mco,1996,1
mco,1997,1
mco,1998,1
mco,1999,1
mco,2000,1
mco,2002,2
mco,2003,2
mco,2004,1
mco,2005,3
mco,2006,5
mco,2009,1
mco,2010,2
mco,2011,4
mco,2012,4
mco,2013,4
mco,2014,9
mco,2015,5
mco,2016,4
mda,1993,6
mda,1994,458
mda,1995,529
mda,1996,5831
mda,1997,6419
mda,1998,4449
mda,1999,10487
mda,2000,11608
mda,2001,6887
mda,2002,12652
mda,2003,12127
mda,2004,12560
mda,2005,12640
mda,2006,12957
mda,2007,5827
mda,2008,6443
mda,2009,6664
mda,2010,6833
mda,2011,6724
mda,2012,6593
mda,2013,3085
mda,2014,3735
mda,2015,5721
mda,2016,6411
mda,2017,5742
mda,2018,6904
mdg,1991,1
mdg,1992,1
mdg,1993,1
mdg,1994,3
mdg,1995,79
mdg,1996,79
mdg,1997,76
mdg,1998,67
mdg,1999,54
mdg,2000,70
mdg,2001,51
mdg,2002,70
mdg,2003,121
mdg,2004,153
mdg,2005,222
mdg,2006,285
mdg,2007,289
mdg,2008,294
mdg,2009,306
mdg,2010,292
mdg,2011,308
mdg,2012,335
mdg,2013,470
mdg,2014,496
mdg,2015,464
mdg,2016,355
mdg,2017,355
mdg,2018,391
mdv,1988,1
mdv,1989,1
mdv,1990,1
mdv,1991,1
mdv,1996,1
mdv,1997,1
mdv,1998,2
mdv,1999,3
mdv,2000,7
mdv,2001,4
mdv,2002,4
mdv,2003,4
mdv,2004,9
mdv,2005,17
mdv,2006,20
mdv,2007,19
mdv,2008,17
mdv,2009,16
mdv,2010,22
mdv,2011,23
mdv,2012,56
mdv,2013,57
mdv,2014,45
mdv,2015,70
mdv,2016,96
mdv,2017,86
mdv,2018,84
mex,1994,248
mex,1995,361
mex,1996,521
mex,1997,665
mex,1998,1016
mex,1999,1359
mex,2000,14356
mex,2001,24067
mex,2002,32543
mex,2003,28113
mex,2004,20580
mex,2005,14927
mex,2006,15121
mex,2007,20338
mex,2008,23605
mex,2009,26848
mex,2010,16786
mex,2011,12811
mex,2012,12040
mex,2013,21657
mex,2014,40020
mex,2015,57586
mex,2016,74654
mex,2017,96731
mex,2018,102616
mhl,2002,1
mhl,2012,2
mhl,2013,8
mhl,2014,9
mhl,2015,9
mhl,2016,3
mhl,2017,7
mhl,2018,7
mkd,1993,1897
mkd,1994,347
mkd,1995,12883
mkd,1996,13041
mkd,1997,12747
mkd,1998,1939
mkd,1999,2089
mkd,2000,2680
mkd,2001,178959
mkd,2002,37370
mkd,2003,16115
mkd,2004,6528
mkd,2005,9306
mkd,2006,9717
mkd,2007,9187
mkd,2008,8605
mkd,2009,8801
mkd,2010,10740
mkd,2011,9949
mkd,2012,12282
mkd,2013,8326
mkd,2014,9752
mkd,2015,16395
mkd,2016,8636
mkd,2017,5673
mkd,2018,4926
mli,1990,1
mli,1991,14704
mli,1992,71189
mli,1993,98573
mli,1994,175905
mli,1995,116241
mli,1996,77174
mli,1997,52511
mli,1998,34091
mli,1999,8932
mli,2000,4059
mli,2001,4179
mli,2002,4348
mli,2003,4193
mli,2004,4178
mli,2005,4373
mli,2006,4524
mli,2007,5130
mli,2008,2508
mli,2009,3692
mli,2010,4066
mli,2011,4699
mli,2012,379764
mli,2013,470736
mli,2014,427336
mli,2015,283684
mli,2016,248593
mli,2017,232218
mli,2018,296056
mlt,1988,1
mlt,1989,1
mlt,1990,1
mlt,1991,1
mlt,1992,1
mlt,1994,7
mlt,1995,13
mlt,1996,18
mlt,1997,14
mlt,1998,17
mlt,1999,22
mlt,2000,20
mlt,2001,10
mlt,2002,12
mlt,2003,16
mlt,2004,7
mlt,2005,7
mlt,2006,32
mlt,2007,10
mlt,2008,9
mlt,2009,9
mlt,2010,7
mlt,2011,6
mlt,2012,6
mlt,2013,6
mlt,2014,6
mlt,2015,5
mlt,2016,1
mmr,1972,5700
mmr,1978,196000
mmr,1979,150680
mmr,1988,7
mmr,1989,4
mmr,1990,28
mmr,1991,40053
mmr,1992,253660
mmr,1993,327704
mmr,1994,289810
mmr,1995,218302
mmr,1996,166114
mmr,1997,145842
mmr,1998,133513
mmr,1999,132791
mmr,2000,139472
mmr,2001,147271
mmr,2002,151297
mmr,2003,170032
mmr,2004,172734
mmr,2005,206102
mmr,2006,287642
mmr,2007,277629
mmr,2008,274041
mmr,2009,496549
mmr,2010,499955
mmr,2011,777938
mmr,2012,871404
mmr,2013,927188
mmr,2014,907264
mmr,2015,989220
mmr,2016,922963
mmr,2017,1551703
mmr,2018,1546455
mne,2006,16654
mne,2007,17148
mne,2008,1464
mne,2009,2757
mne,2010,3431
mne,2011,4006
mne,2012,4429
mne,2013,1136
mne,2014,1899
mne,2015,3664
mne,2016,1848
mne,2017,1471
mne,2018,1333
mng,1990,1
mng,1991,1
mng,1992,1
mng,1993,1
mng,1994,4
mng,1995,4
mng,1996,7
mng,1997,9
mng,1998,19
mng,1999,25
mng,2000,625
mng,2001,911
mng,2002,1318
mng,2003,1024
mng,2004,1004
mng,2005,1296
mng,2006,2720
mng,2007,3062
mng,2008,3403
mng,2009,3780
mng,2010,3526
mng,2011,3436
mng,2012,3062
mng,2013,3324
mng,2014,4641
mng,2015,5734
mng,2016,6103
mng,2017,6392
mng,2018,6631
moz,1964,10000
moz,1965,18000
moz,1966,24700
moz,1967,27750
moz,1968,34000
moz,1969,43220
moz,1970,60070
moz,1971,61460
moz,1972,64400
moz,1973,69800
moz,1974,88200
moz,1975,81490
moz,1976,4340
moz,1977,120
moz,1978,130
moz,1979,370
moz,1980,120
moz,1981,5170
moz,1982,20200
moz,1983,50200
moz,1984,51200
moz,1985,72250
moz,1986,193550
moz,1987,692460
moz,1988,937578
moz,1989,1193738
moz,1990,1248502
moz,1991,1316976
moz,1992,1604272
moz,1993,1776937
moz,1994,1038873
moz,1995,284696
moz,1996,36262
moz,1997,33682
moz,1998,98
moz,1999,35
moz,2000,36
moz,2001,67
moz,2002,189
moz,2003,279
moz,2004,418
moz,2005,475
moz,2006,246
moz,2007,907
moz,2008,890
moz,2009,145
moz,2010,155
moz,2011,517
moz,2012,1030
moz,2013,1492
moz,2014,1469
moz,2015,2260
moz,2016,26645
moz,2017,33969
moz,2018,26687
mrt,1984,1
mrt,1985,1
mrt,1986,1
mrt,1987,1
mrt,1988,2
mrt,1989,48238
mrt,1990,65999
mrt,1991,81281
mrt,1992,80084
mrt,1993,68892
mrt,1994,68043
mrt,1995,85170
mrt,1996,84691
mrt,1997,80986
mrt,1998,77174
mrt,1999,29949
mrt,2000,31540
mrt,2001,32430
mrt,2002,33116
mrt,2003,33408
mrt,2004,33698
mrt,2005,33955
mrt,2006,35240
mrt,2007,34125
mrt,2008,53421
mrt,2009,52067
mrt,2010,39888
mrt,2011,41888
mrt,2012,43015
mrt,2013,38113
mrt,2014,41142
mrt,2015,42149
mrt,2016,43663
mrt,2017,44023
mrt,2018,45121
mtq,1995,1
mtq,1996,1
mtq,1997,1
mus,1994,1
mus,1995,13
mus,1996,13
mus,1997,3
mus,1998,15
mus,1999,8
mus,2000,46
mus,2001,56
mus,2002,68
mus,2003,82
mus,2004,36
mus,2005,45
mus,2006,102
mus,2007,95
mus,2008,49
