origin,time,displaced_population
mus,2009,40
mus,2010,71
mus,2011,148
mus,2012,180
mus,2013,206
mus,2014,259
mus,2015,312
mus,2016,314
mus,2017,350
mus,2018,440
mwi,1966,150
mwi,1967,300
mwi,1968,140
mwi,1969,190
mwi,1970,250
mwi,1971,250
mwi,1972,20250
mwi,1973,100
mwi,1974,80
mwi,1975,30350
mwi,1976,60
mwi,1977,1050
mwi,1978,310
mwi,1979,460
mwi,1980,420
mwi,1981,70
mwi,1982,240
mwi,1983,440
mwi,1984,440
mwi,1985,450
mwi,1986,440
mwi,1987,450
mwi,1988,4
mwi,1989,4
mwi,1990,53
mwi,1991,50
mwi,1992,50
mwi,1993,45
mwi,1994,67
mwi,1995,92
mwi,1996,39
mwi,1997,34
mwi,1998,28
mwi,1999,34
mwi,2000,40
mwi,2001,42
mwi,2002,199
mwi,2003,1511
mwi,2004,3030
mwi,2005,3950
mwi,2006,159
mwi,2007,8287
mwi,2008,8316
mwi,2009,176
mwi,2010,240
mwi,2011,3190
mwi,2012,4825
mwi,2013,4604
mwi,2014,4258
mwi,2015,6106
mwi,2016,4179
mwi,2017,3576
mwi,2018,3259
mys,1991,3
mys,1992,4
mys,1993,4
mys,1994,82
mys,1995,79
mys,1996,103
mys,1997,87
mys,1998,90
mys,1999,86
mys,2000,325
mys,2001,394
mys,2002,603
mys,2003,567
mys,2004,468
mys,2005,576
mys,2006,715
mys,2007,731
mys,2008,746
mys,2009,681
mys,2010,680
mys,2011,679
mys,2012,705
mys,2013,768
mys,2014,1425
mys,2015,3272
mys,2016,6621
mys,2017,9995
mys,2018,15834
nam,1966,180
nam,1967,230
nam,1968,1410
nam,1969,1260
nam,1970,900
nam,1971,900
nam,1972,1000
nam,1973,3410
nam,1974,3420
nam,1975,4140
nam,1976,9020
nam,1977,12930
nam,1978,35860
nam,1979,40640
nam,1980,55620
nam,1981,74520
nam,1982,75170
nam,1983,75112
nam,1984,77552
nam,1985,76916
nam,1986,76966
nam,1987,75786
nam,1988,76751
nam,1989,74874
nam,1990,3302
nam,1991,454
nam,1992,156
nam,1993,144
nam,1994,123
nam,1995,35
nam,1996,14
nam,1997,2
nam,1998,1903
nam,1999,2083
nam,2000,2323
nam,2001,2450
nam,2002,2495
nam,2003,1483
nam,2004,1496
nam,2005,1320
nam,2006,1257
nam,2007,1202
nam,2008,1033
nam,2009,1000
nam,2010,1393
nam,2011,2208
nam,2012,1681
nam,2013,1459
nam,2014,1320
nam,2015,1408
nam,2016,1556
nam,2017,1599
nam,2018,1754
ncl,2005,7
ncl,2006,1
ncl,2008,2
ner,1991,2
ner,1992,22008
ner,1993,22309
ner,1994,22027
ner,1995,10491
ner,1996,10361
ner,1997,3191
ner,1998,4253
ner,1999,528
ner,2000,747
ner,2001,901
ner,2002,1398
ner,2003,1187
ner,2004,1049
ner,2005,1246
ner,2006,1299
ner,2007,1104
ner,2008,1067
ner,2009,1102
ner,2010,1128
ner,2011,1105
ner,2012,1197
ner,2013,36283
ner,2014,1301
ner,2015,209511
ner,2016,138165
ner,2017,153452
ner,2018,211326
nfk,2014,1
nfk,2015,1
nfk,2016,1
nga,1968,51100
nga,1969,2850
nga,1970,60
nga,1985,1
nga,1986,2
nga,1987,3
nga,1988,13
nga,1989,14
nga,1990,16
nga,1991,23
nga,1992,76
nga,1993,100
nga,1994,592
nga,1995,1947
nga,1996,4845
nga,1997,3059
nga,1998,4001
nga,1999,4442
nga,2000,9208
nga,2001,10233
nga,2002,32351
nga,2003,39098
nga,2004,37522
nga,2005,43568
nga,2006,21623
nga,2007,23753
nga,2008,24645
nga,2009,25272
nga,2010,27568
nga,2011,27673
nga,2012,32209
nga,2013,52542
nga,2014,1380219
nga,2015,2391911
nga,2016,3204860
nga,2017,2699471
nga,2018,2706890
nic,1978,144800
nic,1979,104730
nic,1980,15960
nic,1981,2500
nic,1982,18970
nic,1983,23520
nic,1984,35020
nic,1985,52650
nic,1986,67550
nic,1987,75520
nic,1988,97325
nic,1989,100500
nic,1990,88188
nic,1991,52889
nic,1992,46315
nic,1993,33424
nic,1994,28657
nic,1995,23953
nic,1996,23832
nic,1997,22535
nic,1998,21544
nic,1999,20634
nic,2000,18363
nic,2001,17586
nic,2002,13994
nic,2003,10850
nic,2004,8064
nic,2005,5933
nic,2006,4136
nic,2007,2725
nic,2008,2005
nic,2009,1915
nic,2010,1610
nic,2011,1607
nic,2012,1654
nic,2013,2053
nic,2014,2314
nic,2015,2726
nic,2016,3545
nic,2017,4186
nic,2018,33917
niu,2003,2
niu,2011,7
niu,2012,10
niu,2013,14
niu,2014,46
niu,2015,36
niu,2016,19
niu,2017,23
niu,2018,24
nld,1994,75
nld,1995,85
nld,1996,96
nld,1997,77
nld,1998,57
nld,1999,29
nld,2000,148
nld,2001,91
nld,2002,120
nld,2003,136
nld,2004,163
nld,2005,201
nld,2006,79
nld,2007,64
nld,2008,74
nld,2009,75
nld,2010,77
nld,2011,105
nld,2012,105
nld,2013,94
nld,2014,109
nld,2015,125
nld,2016,86
nld,2017,103
nld,2018,122
nld_curacao,2013,94
nld_curacao,2014,35
nld_curacao,2015,35
nld_curacao,2016,35
nld_curacao,2017,35
nld_curacao,2018,35
nor,1994,2
nor,1995,1
nor,1996,1
nor,1997,3
nor,1998,4
nor,1999,4
nor,2000,5
nor,2001,3
nor,2002,5
nor,2003,8
nor,2004,12
nor,2005,16
nor,2006,5
nor,2007,9
nor,2008,5
nor,2009,10
nor,2010,7
nor,2011,12
nor,2012,15
nor,2013,18
nor,2014,15
nor,2015,19
nor,2016,28
nor,2017,24
nor,2018,6
npl,1992,1
npl,1993,1
npl,1994,4
npl,1995,27
npl,1996,44
npl,1997,52
npl,1998,101
npl,1999,186
npl,2000,680
npl,2001,857
npl,2002,1508
npl,2003,1958
npl,2004,2728
npl,2005,4490
npl,2006,105078
npl,2007,105512
npl,2008,6303
npl,2009,6927
npl,2010,7068
npl,2011,8873
npl,2012,10133
npl,2013,11912
npl,2014,15280
npl,2015,18032
npl,2016,20500
npl,2017,21950
npl,2018,17962
nru,1999,3
nru,2000,3
nru,2001,1
nru,2002,1
nru,2003,4
nru,2004,1
nru,2005,3
nru,2006,3
nru,2007,4
nru,2008,4
nru,2011,3
nru,2015,1
nzl,2000,2
nzl,2001,6
nzl,2002,8
nzl,2003,7
nzl,2004,6
nzl,2005,9
nzl,2006,15
nzl,2007,18
nzl,2008,18
nzl,2009,12
nzl,2010,19
nzl,2011,28
nzl,2012,29
nzl,2013,25
nzl,2014,33
nzl,2015,33
nzl,2016,47
nzl,2017,61
nzl,2018,49
omn,1994,3
omn,1995,10
omn,1996,10
omn,1997,10
omn,1998,11
omn,1999,11
omn,2000,15
omn,2001,10
omn,2002,29
omn,2003,22
omn,2004,26
omn,2005,20
omn,2006,46
omn,2007,47
omn,2008,60
omn,2009,72
omn,2010,71
omn,2011,64
omn,2012,70
omn,2013,31
omn,2014,46
omn,2015,55
omn,2016,63
omn,2017,51
omn,2018,60
pak,1974,119610
pak,1982,1
pak,1983,1
pak,1984,1
pak,1985,1
pak,1986,1
pak,1987,1
pak,1988,275
pak,1989,410
pak,1990,486
pak,1991,525
pak,1992,1090
pak,1993,1424
pak,1994,4430
pak,1995,5277
pak,1996,7522
pak,1997,5985
pak,1998,6889
pak,1999,8015
pak,2000,17338
pak,2001,20334
pak,2002,34544
pak,2003,41240
pak,2004,41745
pak,2005,46371
pak,2006,32399
pak,2007,40478
pak,2008,194471
pak,2009,3040845
pak,2010,2198925
pak,2011,1126390
pak,2012,887673
pak,2013,934394
pak,2014,1832858
pak,2015,2184604
pak,2016,1326509
pak,2017,661783
pak,2018,387384
pan,1988,47
pan,1989,365
pan,1990,629
pan,1991,640
pan,1992,652
pan,1993,679
pan,1994,486
pan,1995,160
pan,1996,149
pan,1997,122
pan,1998,85
pan,1999,72
pan,2000,376
pan,2001,111
pan,2002,152
pan,2003,239
pan,2004,109
pan,2005,100
pan,2006,95
pan,2007,143
pan,2008,147
pan,2009,145
pan,2010,153
pan,2011,134
pan,2012,138
pan,2013,133
pan,2014,119
pan,2015,125
pan,2016,124
pan,2017,142
pan,2018,170
per,1988,4
per,1989,28
per,1990,256
per,1991,475
per,1992,727
per,1993,1983
per,1994,4345
per,1995,5914
per,1996,6743
per,1997,6610
per,1998,7074
per,1999,7231
per,2000,9391
per,2001,9266
per,2002,10030
per,2003,8365
per,2004,6883
per,2005,6517
per,2006,8915
per,2007,10808
per,2008,9843
per,2009,12088
per,2010,10611
per,2011,5990
per,2012,5553
per,2013,5472
per,2014,5376
per,2015,5138
per,2016,4910
per,2017,6083
per,2018,7454
phl,1977,90000
phl,1978,92000
phl,1979,90000
phl,1980,90000
phl,1981,90000
phl,1982,90000
phl,1983,100000
phl,1984,100000
phl,1985,90000
phl,1986,90000
phl,1987,90000
phl,1988,90000
phl,1989,90000
phl,1990,10
phl,1991,15
phl,1992,46
phl,1993,113
phl,1994,436
phl,1995,516
phl,1996,598
phl,1997,525
phl,1998,45601
phl,1999,45520
phl,2000,47339
phl,2001,47311
phl,2002,47631
phl,2003,59444
phl,2004,62736
phl,2005,62647
phl,2006,63001
phl,2007,63624
phl,2008,63578
phl,2009,63111
phl,2010,221154
phl,2011,240786
phl,2012,418740
phl,2013,410619
phl,2014,322991
phl,2015,400573
phl,2016,426651
phl,2017,718991
phl,2018,607644
plw,2000,1
plw,2002,2
plw,2003,2
plw,2004,2
plw,2005,1
plw,2006,1
plw,2007,2
plw,2008,1
plw,2012,1
plw,2013,7
plw,2014,5
plw,2015,4
plw,2016,4
plw,2017,4
png,1995,2000
png,1996,2008
png,1997,808
png,1998,220
png,1999,9
png,2000,11
png,2001,11
png,2002,24
png,2003,28
png,2004,20
png,2005,44
png,2006,40
png,2007,60
png,2008,65
png,2009,82
png,2010,131
png,2011,177
png,2012,260
png,2013,370
png,2014,505
png,2015,539
png,2016,663
png,2017,768
png,2018,864
pol,1970,150
pol,1971,150
pol,1972,140
pol,1973,100
pol,1974,70
pol,1975,60
pol,1976,50
pol,1978,50
pol,1980,471
pol,1981,505
pol,1982,775
pol,1983,761
pol,1984,994
pol,1985,1655
pol,1986,1102
pol,1987,1475
pol,1988,23266
pol,1989,23072
pol,1990,25632
pol,1991,21643
pol,1992,14518
pol,1993,13390
pol,1994,35938
pol,1995,19732
pol,1996,12870
pol,1997,7294
pol,1998,1880
pol,1999,1245
pol,2000,1416
pol,2001,4071
pol,2002,17533
pol,2003,16113
pol,2004,11255
pol,2005,20253
pol,2006,13892
pol,2007,3107
pol,2008,2618
pol,2009,2306
pol,2010,1920
pol,2011,2171
pol,2012,1963
pol,2013,1709
pol,2014,1583
pol,2015,1701
pol,2016,1720
pol,2017,1896
pol,2018,1977
pri,1994,12
pri,1995,12
pri,1996,12
prk,1994,3
prk,1995,7
prk,1996,11
prk,1997,1
prk,1998,9
prk,1999,13
prk,2000,67
prk,2001,72
prk,2002,330
prk,2003,349
prk,2004,412
prk,2005,403
prk,2006,503
prk,2007,842
prk,2008,1097
prk,2009,1010
prk,2010,1195
prk,2011,1601
prk,2012,2159
prk,2013,2119
prk,2014,1522
prk,2015,1331
prk,2016,1955
prk,2017,1751
prk,2018,929
prt,1994,25
prt,1995,25
prt,1996,217
prt,1997,213
prt,1998,18
prt,1999,15
prt,2000,99
prt,2001,162
prt,2002,613
prt,2003,456
prt,2004,261
prt,2005,201
prt,2006,72
prt,2007,75
prt,2008,71
prt,2009,79
prt,2010,94
prt,2011,97
prt,2012,82
prt,2013,76
prt,2014,65
prt,2015,93
prt,2016,97
prt,2017,176
prt,2018,240
pry,1990,19
pry,1991,8
pry,1992,9
pry,1993,14
pry,1994,71
pry,1995,51
pry,1996,44
pry,1997,20
pry,1998,21
pry,1999,18
pry,2000,33
pry,2001,28
pry,2002,80
pry,2003,86
pry,2004,84
pry,2005,79
pry,2006,142
pry,2007,147
pry,2008,133
pry,2009,109
pry,2010,110
pry,2011,113
pry,2012,125
pry,2013,125
pry,2014,129
pry,2015,163
pry,2016,186
pry,2017,247
pry,2018,337
pse,1976,3200
pse,1982,9800
pse,1983,9110
pse,1985,31642
pse,1986,52704
pse,1987,2004
pse,1988,5014
pse,1989,8041
pse,1990,8521
pse,1991,65177
pse,1992,95343
pse,1993,81474
pse,1994,82578
pse,1995,72771
pse,1996,80242
pse,1997,88821
pse,1998,89534
pse,1999,110604
pse,2000,117187
pse,2001,356055
pse,2002,435794
pse,2003,357654
pse,2004,356895
pse,2005,356742
pse,2006,341531
pse,2007,343680
pse,2008,342681
pse,2009,97702
pse,2010,96545
pse,2011,95930
pse,2012,97356
pse,2013,102757
pse,2014,104049
pse,2015,104786
pse,2016,105979
pse,2017,110120
pse,2018,115591
pyf,2003,1
pyf,2005,1
pyf,2006,1
qat,1994,49
qat,1995,30
qat,1996,18
qat,1997,19
qat,1998,23
qat,1999,8
qat,2000,31
qat,2001,31
qat,2002,39
qat,2003,31
qat,2004,14
qat,2005,18
qat,2006,58
qat,2007,64
qat,2008,74
qat,2009,73
qat,2010,119
qat,2011,102
qat,2012,130
qat,2013,22
qat,2014,30
qat,2015,34
qat,2016,52
qat,2017,64
qat,2018,63
rou,1970,100
rou,1971,60
rou,1972,90
rou,1973,90
rou,1974,70
rou,1975,70
rou,1978,60
rou,1980,772
rou,1981,854
rou,1982,1157
rou,1983,1211
rou,1984,962
rou,1985,2401
rou,1986,1024
rou,1987,1890
rou,1988,20247
rou,1989,45978
rou,1990,51472
rou,1991,27327
rou,1992,25118
rou,1993,23572
rou,1994,22282
rou,1995,16980
rou,1996,11899
rou,1997,8951
rou,1998,10921
rou,1999,8558
rou,2000,9814
rou,2001,8861
rou,2002,11144
rou,2003,10556
rou,2004,7383
rou,2005,12631
rou,2006,8554
rou,2007,5872
rou,2008,5148
rou,2009,4779
rou,2010,4260
rou,2011,3901
rou,2012,3424
rou,2013,3487
rou,2014,2975
rou,2015,3113
rou,2016,3699
rou,2017,4465
rou,2018,5400
rus,1964,120
rus,1966,17970
rus,1970,170
rus,1971,160
rus,1972,150
rus,1973,110
rus,1974,80
rus,1975,70
rus,1976,60
rus,1977,50
rus,1978,50
rus,1980,10821
rus,1981,11562
rus,1982,11569
rus,1983,11574
rus,1984,11577
rus,1985,11582
rus,1986,10226
rus,1987,8683
rus,1988,33636
rus,1989,68496
rus,1990,117736
rus,1991,155576
rus,1992,213802
rus,1993,243313
rus,1994,342197
rus,1995,335035
rus,1996,335052
rus,1997,1492105
rus,1998,1153119
rus,1999,1280351
rus,2000,1253385
rus,2001,1063772
rus,2002,951490
rus,2003,796084
rus,2004,667566
rus,2005,423015
rus,2006,471690
rus,2007,301792
rus,2008,211753
rus,2009,203911
rus,2010,198896
rus,2011,164530
rus,2012,136419
rus,2013,109877
rus,2014,98371
rus,2015,94544
rus,2016,97810
rus,2017,100235
rus,2018,104716
rwa,1961,147000
rwa,1962,147000
rwa,1963,154000
rwa,1964,166300
rwa,1965,162700
rwa,1966,160300
rwa,1967,160230
rwa,1968,160100
rwa,1969,161680
rwa,1970,146310
rwa,1971,141970
rwa,1972,153990
rwa,1973,164195
rwa,1974,178590
rwa,1975,175770
rwa,1976,176840
rwa,1977,169780
rwa,1978,175110
rwa,1979,176540
rwa,1980,286651
rwa,1981,284221
rwa,1982,328111
rwa,1983,321761
rwa,1984,357111
rwa,1985,378951
rwa,1986,371911
rwa,1987,353441
rwa,1988,327539
rwa,1989,319501
rwa,1990,361322
rwa,1991,431240
rwa,1992,434876
rwa,1993,450769
rwa,1994,3765578
rwa,1995,2060064
rwa,1996,1879918
rwa,1997,310334
rwa,1998,717785
rwa,1999,755358
rwa,2000,170129
rwa,2001,132085
rwa,2002,124944
rwa,2003,108705
rwa,2004,83189
rwa,2005,125998
rwa,2006,107568
rwa,2007,98711
rwa,2008,90431
rwa,2009,154518
rwa,2010,136749
rwa,2011,124613
rwa,2012,119014
rwa,2013,104242
rwa,2014,100081
rwa,2015,308170
rwa,2016,309891
rwa,2017,296529
rwa,2018,279256
sau,1993,7
sau,1994,183
sau,1995,260
sau,1996,242
sau,1997,358
sau,1998,362
sau,1999,233
sau,2000,129
sau,2001,188
sau,2002,220
sau,2003,339
sau,2004,301
sau,2005,222
sau,2006,671
sau,2007,797
sau,2008,751
sau,2009,690
sau,2010,747
sau,2011,857
sau,2012,968
sau,2013,806
sau,2014,1033
sau,2015,1286
sau,2016,1945
sau,2017,2421
sau,2018,2898
sdn,1963,13000
sdn,1964,20300
sdn,1965,81560
sdn,1966,116000
sdn,1967,120990
sdn,1968,177500
sdn,1969,171000
sdn,1970,173260
sdn,1971,174270
sdn,1972,213380
sdn,1973,132930
sdn,1974,12150
sdn,1975,11000
sdn,1976,10600
sdn,1977,10850
sdn,1978,10850
sdn,1979,10850
sdn,1980,10852
sdn,1981,5482
sdn,1982,5352
sdn,1983,31002
sdn,1984,180062
sdn,1985,181255
sdn,1986,132759
sdn,1987,253216
sdn,1988,348630
sdn,1989,438899
sdn,1990,542438
sdn,1991,566242
sdn,1992,271897
sdn,1993,401518
sdn,1994,405138
sdn,1995,445310
sdn,1996,476422
sdn,1997,433928
sdn,1998,395122
sdn,1999,489128
sdn,2000,513744
sdn,2001,514961
sdn,2002,523276
sdn,2003,613059
sdn,2004,1405202
sdn,2005,1567581
sdn,2006,2082413
sdn,2007,2007976
sdn,2008,1749986
sdn,2009,1619296
sdn,2010,2185171
sdn,2011,3283398
sdn,2012,2574830
sdn,2013,2587056
sdn,2014,2909808
sdn,2015,4080416
sdn,2016,2960423
sdn,2017,3141656
sdn,2018,2658127
sen,1988,5
sen,1989,15006
sen,1990,60006
sen,1991,25138
sen,1992,16176
sen,1993,23699
sen,1994,25622
sen,1995,17592
sen,1996,17633
sen,1997,17163
sen,1998,9716
sen,1999,12031
sen,2000,12022
sen,2001,12259
sen,2002,12875
sen,2003,9193
sen,2004,9885
sen,2005,10521
sen,2006,16406
sen,2007,16801
sen,2008,16827
sen,2009,16938
sen,2010,17802
sen,2011,18659
sen,2012,21387
sen,2013,24529
sen,2014,31918
sen,2015,35591
sen,2016,39380
sen,2017,51725
sen,2018,35585
serbia_kosovo,1969,130
serbia_kosovo,1970,150
serbia_kosovo,1971,140
serbia_kosovo,1972,130
serbia_kosovo,1973,130
serbia_kosovo,1974,120
serbia_kosovo,1975,120
serbia_kosovo,1978,4200
serbia_kosovo,1980,270
serbia_kosovo,1981,214
serbia_kosovo,1982,177
serbia_kosovo,1983,157
serbia_kosovo,1984,91
serbia_kosovo,1985,91
serbia_kosovo,1986,72
serbia_kosovo,1987,42
serbia_kosovo,1988,99
serbia_kosovo,1989,98
serbia_kosovo,1990,1745
serbia_kosovo,1991,53323
serbia_kosovo,1992,93581
serbia_kosovo,1993,58253
serbia_kosovo,1994,55092
serbia_kosovo,1995,86612
serbia_kosovo,1996,108145
serbia_kosovo,1997,109047
serbia_kosovo,1998,452610
serbia_kosovo,1999,1273484
serbia_kosovo,2000,672985
serbia_kosovo,2001,571803
serbia_kosovo,2002,706576
serbia_kosovo,2003,664636
serbia_kosovo,2004,597426
serbia_kosovo,2005,547821
serbia_kosovo,2006,513661
serbia_kosovo,2007,409175
serbia_kosovo,2008,439373
serbia_kosovo,2009,446775
serbia_kosovo,2010,438729
serbia_kosovo,2011,416206
serbia_kosovo,2012,406945
serbia_kosovo,2013,304000
serbia_kosovo,2014,299333
serbia_kosovo,2015,312812
serbia_kosovo,2016,278910
serbia_kosovo,2017,65160
serbia_kosovo,2018,241194
sgp,1988,8
sgp,1989,3
sgp,1992,1
sgp,1993,1
sgp,1994,9
sgp,1995,9
sgp,1996,19
sgp,1997,22
sgp,1998,23
sgp,1999,25
sgp,2000,40
sgp,2001,35
sgp,2002,60
sgp,2003,58
sgp,2004,53
sgp,2005,67
sgp,2006,124
sgp,2007,135
sgp,2008,125
sgp,2009,93
sgp,2010,89
sgp,2011,90
sgp,2012,98
sgp,2013,99
sgp,2014,97
sgp,2015,104
sgp,2016,96
sgp,2017,99
sgp,2018,99
sjm,2015,1
slb,1995,34
slb,1996,34
slb,1997,34
slb,1998,34
slb,1999,34
slb,2000,57
slb,2001,55
slb,2002,58
slb,2003,71
slb,2004,71
slb,2005,38
slb,2006,65
slb,2007,70
slb,2008,52
slb,2009,66
slb,2010,75
slb,2011,76
slb,2012,68
slb,2013,72
slb,2014,91
slb,2015,108
slb,2016,149
slb,2017,163
slb,2018,178
sle,1988,8
sle,1989,9
sle,1990,9
sle,1991,142614
sle,1992,266572
sle,1993,846072
sle,1994,1057415
sle,1995,1034095
sle,1996,1030208
sle,1997,1001127
sle,1998,1270718
sle,1999,993563
sle,2000,950606
sle,2001,280521
sle,2002,224928
sle,2003,110753
sle,2004,76205
sle,2005,46637
sle,2006,48636
sle,2007,37157
sle,2008,35480
sle,2009,23249
sle,2010,14543
sle,2011,11073
sle,2012,10135
sle,2013,9266
sle,2014,9688
sle,2015,9888
sle,2016,10838
sle,2017,11058
sle,2018,12143
slv,1980,91630
slv,1981,304860
slv,1982,242720
slv,1983,245100
slv,1984,245410
slv,1985,181224
slv,1986,172054
slv,1987,173504
slv,1988,169873
slv,1989,42732
slv,1990,38309
slv,1991,35599
slv,1992,33766
slv,1993,26770
slv,1994,31164
slv,1995,23726
slv,1996,20869
slv,1997,17256
slv,1998,12665
slv,1999,12440
slv,2000,185164
slv,2001,172139
slv,2002,158219
slv,2003,134323
slv,2004,96269
slv,2005,49486
slv,2006,35171
slv,2007,24637
slv,2008,16311
slv,2009,14802
slv,2010,6531
slv,2011,8356
slv,2012,9819
slv,2013,20906
slv,2014,29006
slv,2015,56332
slv,2016,91581
slv,2017,206469
slv,2018,250584
smr,1997,2
smr,1998,4
smr,1999,4
smr,2000,6
smr,2001,1
smr,2002,3
smr,2003,2
smr,2004,1
smr,2005,4
smr,2006,4
smr,2007,3
smr,2008,2
smr,2009,2
smr,2010,2
smr,2011,1
smr,2012,1
smr,2013,1
smr,2014,1
smr,2015,2
smr,2016,2
som,1975,110
som,1976,50
som,1977,60
som,1978,90
som,1979,90
som,1980,134
som,1981,34
som,1982,118
som,1983,39
som,1984,639
som,1985,1830
som,1986,3142
som,1987,60162
som,1988,351993
som,1989,360309
som,1990,490364
som,1991,733024
som,1992,817113
som,1993,641230
som,1994,692600
som,1995,681807
som,1996,838785
som,1997,927435
som,1998,678583
som,1999,552564
som,2000,553581
som,2001,509664
som,2002,480326
som,2003,429387
som,2004,429908
som,2005,839997
som,2006,889903
som,2007,1476006
som,2008,1860374
som,2009,2249454
som,2010,2256807
som,2011,2465413
som,2012,2313646
som,2013,2432288
som,2014,2306072
som,2015,2351000
som,2016,2671755
som,2017,3203082
som,2018,3741101
spm,2015,1
spm,2016,2
ssd,2011,561074
ssd,2012,453598
ssd,2013,476646
ssd,2014,2465460
ssd,2015,2573451
ssd,2016,4048612
ssd,2017,4363151
ssd,2018,4322265
stateless,1980,8
stateless,1981,29
stateless,1982,32
stateless,1983,32
stateless,1984,1132
stateless,1985,45534
stateless,1986,42832
stateless,1987,37032
stateless,1988,36578
stateless,1989,37195
stateless,1990,38216
stateless,1991,38059
stateless,1992,34204
stateless,1993,28591
stateless,1994,27927
stateless,1995,26139
