origin,time,displaced_population
stateless,1996,23702
stateless,1997,178634
stateless,1998,264708
stateless,1999,423871
stateless,2000,559107
stateless,2001,263836
stateless,2002,259645
stateless,2003,223948
stateless,2004,1472915
stateless,2005,2397887
stateless,2006,5819328
stateless,2007,2953193
stateless,2008,6589277
stateless,2009,6578826
stateless,2010,3484139
stateless,2011,3497525
stateless,2012,3358667
stateless,2013,3495128
stateless,2014,3531865
stateless,2015,3743789
stateless,2016,3301618
stateless,2017,2858427
stateless,2018,2883188
stp,1985,50
stp,1990,1
stp,1991,1
stp,1992,1
stp,1993,1
stp,1994,30
stp,1995,36
stp,1996,49
stp,1997,43
stp,1998,42
stp,1999,30
stp,2000,32
stp,2001,40
stp,2002,39
stp,2003,43
stp,2004,39
stp,2005,24
stp,2006,32
stp,2007,33
stp,2008,35
stp,2009,33
stp,2010,33
stp,2011,33
stp,2012,33
stp,2013,33
stp,2014,28
stp,2015,34
stp,2016,41
stp,2017,49
stp,2018,51
sur,1989,6601
sur,1990,6620
sur,1991,6551
sur,1992,7125
sur,1993,893
sur,1994,915
sur,1995,817
sur,1996,754
sur,1997,663
sur,1998,491
sur,1999,411
sur,2000,386
sur,2001,291
sur,2002,149
sur,2003,107
sur,2004,85
sur,2005,50
sur,2006,91
sur,2007,75
sur,2008,63
sur,2009,57
sur,2010,32
sur,2011,28
sur,2012,34
sur,2013,38
sur,2014,64
sur,2015,69
sur,2016,48
sur,2017,60
sur,2018,75
svk,1994,12
svk,1995,26
svk,1996,57
svk,1997,70
svk,1998,143
svk,1999,178
svk,2000,1018
svk,2001,863
svk,2002,1301
svk,2003,1067
svk,2004,830
svk,2005,994
svk,2006,1023
svk,2007,446
svk,2008,463
svk,2009,687
svk,2010,585
svk,2011,810
svk,2012,870
svk,2013,720
svk,2014,646
svk,2015,874
svk,2016,1380
svk,2017,1608
svk,2018,1603
svn,1993,28429
svn,1994,14829
svn,1995,12860
svn,1996,3368
svn,1997,3414
svn,1998,3302
svn,1999,3295
svn,2000,3306
svn,2001,792
svn,2002,893
svn,2003,638
svn,2004,595
svn,2005,176
svn,2006,1776
svn,2007,63
svn,2008,64
svn,2009,58
svn,2010,54
svn,2011,40
svn,2012,47
svn,2013,44
svn,2014,33
svn,2015,36
svn,2016,37
svn,2017,29
svn,2018,24
swe,1994,11
swe,1995,25
swe,1996,38
swe,1997,40
swe,1998,41
swe,1999,31
swe,2000,23
swe,2001,14
swe,2002,44
swe,2003,56
swe,2004,37
swe,2005,85
swe,2006,34
swe,2007,23
swe,2008,33
swe,2009,34
swe,2010,53
swe,2011,46
swe,2012,60
swe,2013,25
swe,2014,28
swe,2015,33
swe,2016,35
swe,2017,26
swe,2018,46
swz,1993,1
swz,1994,13
swz,1995,15
swz,1996,17
swz,1997,20
swz,1998,30
swz,1999,28
swz,2000,20
swz,2001,19
swz,2002,24
swz,2003,16
swz,2004,23
swz,2005,18
swz,2006,27
swz,2007,91
swz,2008,131
swz,2009,88
swz,2010,88
swz,2011,178
swz,2012,230
swz,2013,257
swz,2014,308
swz,2015,390
swz,2016,383
swz,2017,265
swz,2018,269
syc,1983,2
syc,1984,2
syc,1985,2
syc,1986,2
syc,1987,2
syc,1988,51
syc,1989,51
syc,1990,60
syc,1991,69
syc,1992,61
syc,1993,28
syc,1994,553
syc,1995,339
syc,1996,138
syc,1997,33
syc,1998,39
syc,1999,29
syc,2000,35
syc,2001,37
syc,2002,72
syc,2003,53
syc,2004,54
syc,2005,50
syc,2006,69
syc,2007,66
syc,2008,69
syc,2009,58
syc,2010,53
syc,2011,48
syc,2012,30
syc,2013,31
syc,2014,42
syc,2015,42
syc,2016,22
syc,2017,5
syr,1968,1200
syr,1969,1200
syr,1979,500
syr,1980,502
syr,1981,504
syr,1982,6504
syr,1983,526
syr,1984,529
syr,1985,2599
syr,1986,604
syr,1987,20
syr,1988,881
syr,1989,397
syr,1990,2148
syr,1991,3037
syr,1992,4408
syr,1993,5404
syr,1994,7096
syr,1995,7994
syr,1996,8610
syr,1997,8653
syr,1998,8127
syr,1999,6695
syr,2000,9607
syr,2001,8733
syr,2002,23189
syr,2003,24371
syr,2004,25386
syr,2005,23424
syr,2006,19854
syr,2007,20582
syr,2008,21208
syr,2009,23484
syr,2010,28216
syr,2011,48497
syr,2012,2847018
syr,2013,9180330
syr,2014,11606524
syr,2015,11690998
syr,2016,12643092
syr,2017,13288309
syr,2018,13197193
tca,2002,4
tca,2003,4
tca,2004,1
tca,2005,2
tca,2006,2
tca,2007,1
tca,2008,1
tca,2009,1
tca,2010,3
tca,2011,20
tca,2012,23
tca,2013,20
tca,2014,15
tca,2015,15
tca,2016,19
tca,2017,14
tca,2018,14
tcd,1970,1900
tcd,1971,1400
tcd,1972,1500
tcd,1973,1500
tcd,1979,10000
tcd,1980,221000
tcd,1981,347400
tcd,1982,170950
tcd,1983,16804
tcd,1984,186556
tcd,1985,301608
tcd,1986,214228
tcd,1987,157068
tcd,1988,135020
tcd,1989,130784
tcd,1990,190696
tcd,1991,129689
tcd,1992,76191
tcd,1993,219272
tcd,1994,212355
tcd,1995,70012
tcd,1996,60633
tcd,1997,57636
tcd,1998,62470
tcd,1999,60927
tcd,2000,60012
tcd,2001,52996
tcd,2002,49838
tcd,2003,55201
tcd,2004,55384
tcd,2005,55960
tcd,2006,152437
tcd,2007,237356
tcd,2008,267222
tcd,2009,250439
tcd,2010,237465
tcd,2011,176857
tcd,2012,170201
tcd,2013,72674
tcd,2014,86935
tcd,2015,100266
tcd,2016,158465
tcd,2017,157675
tcd,2018,203630
tgo,1984,1
tgo,1985,5
tgo,1986,5
tgo,1987,5
tgo,1988,5
tgo,1989,6
tgo,1990,6
tgo,1991,18
tgo,1992,106
tgo,1993,291438
tgo,1994,294213
tgo,1995,171995
tgo,1996,91888
tgo,1997,19545
tgo,1998,4000
tgo,1999,3692
tgo,2000,5297
tgo,2001,6326
tgo,2002,13234
tgo,2003,16352
tgo,2004,16399
tgo,2005,67589
tgo,2006,44843
tgo,2007,27219
tgo,2008,22679
tgo,2009,19632
tgo,2010,19391
tgo,2011,20935
tgo,2012,18816
tgo,2013,11960
tgo,2014,11018
tgo,2015,10941
tgo,2016,10972
tgo,2017,11855
tgo,2018,11549
tha,1989,2
tha,1990,20
tha,1991,30
tha,1992,35
tha,1993,36
tha,1994,139
tha,1995,211
tha,1996,284
tha,1997,272
tha,1998,295
tha,1999,318
tha,2000,361
tha,2001,252
tha,2002,597
tha,2003,450
tha,2004,413
tha,2005,650
tha,2006,3534
tha,2007,2696
tha,2008,2232
tha,2009,903
tha,2010,584
tha,2011,556
tha,2012,558
tha,2013,396
tha,2014,648
tha,2015,1059
tha,2016,1115
tha,2017,1486
tha,2018,2956
tibetan,1964,51000
tibetan,1965,52000
tibetan,1966,52000
tibetan,1967,57180
tibetan,1968,62730
tibetan,1969,64140
tibetan,1970,64560
tibetan,1971,64110
tibetan,1972,65680
tibetan,1973,66840
tibetan,1974,68000
tibetan,1975,8200
tibetan,1976,8300
tibetan,1977,8400
tibetan,1978,8500
tibetan,1979,8600
tibetan,1980,8700
tibetan,1981,8800
tibetan,1982,9800
tibetan,1983,10800
tibetan,1984,11800
tibetan,1985,12800
tibetan,1986,13800
tibetan,1987,14800
tibetan,1988,15800
tibetan,1989,16800
tibetan,1990,17800
tibetan,1991,18800
tibetan,1992,19800
tibetan,1993,21132
tibetan,1994,21164
tibetan,1995,20035
tibetan,1996,20037
tibetan,1997,20506
tibetan,1998,21229
tibetan,1999,21040
tibetan,2000,20968
tibetan,2001,20721
tibetan,2002,20632
tibetan,2003,20743
tibetan,2004,20778
tibetan,2005,21135
tibetan,2006,20572
tibetan,2007,20313
tibetan,2008,20140
tibetan,2009,20193
tibetan,2010,15225
tibetan,2011,15197
tibetan,2012,15003
tibetan,2013,15086
tibetan,2014,15085
tibetan,2015,15085
tibetan,2016,13543
tibetan,2017,13551
tibetan,2018,13527
tjk,1992,60008
tjk,1993,590108
tjk,1994,91469
tjk,1995,76994
tjk,1996,139501
tjk,1997,88135
tjk,1998,61260
tjk,1999,49861
tjk,2000,62085
tjk,2001,58854
tjk,2002,64919
tjk,2003,59413
tjk,2004,57015
tjk,2005,54942
tjk,2006,2039
tjk,2007,999
tjk,2008,694
tjk,2009,831
tjk,2010,908
tjk,2011,995
tjk,2012,1121
tjk,2013,1266
tjk,2014,1684
tjk,2015,2250
tjk,2016,4124
tjk,2017,4960
tjk,2018,4866
tkm,1994,7
tkm,1995,47
tkm,1996,2937
tkm,1997,3181
tkm,1998,1721
tkm,1999,1051
tkm,2000,350
tkm,2001,354
tkm,2002,931
tkm,2003,1004
tkm,2004,997
tkm,2005,996
tkm,2006,848
tkm,2007,827
tkm,2008,852
tkm,2009,819
tkm,2010,804
tkm,2011,808
tkm,2012,855
tkm,2013,842
tkm,2014,1243
tkm,2015,1670
tkm,2016,1450
tkm,2017,1449
tkm,2018,1680
tls,1999,290000
tls,2000,175760
tls,2001,91246
tls,2002,60492
tls,2003,969
tls,2004,666
tls,2005,254
tls,2006,167218
tls,2007,72598
tls,2008,15869
tls,2009,7
tls,2010,9
tls,2011,9
tls,2012,16
tls,2013,19
tls,2014,23
tls,2015,27
tls,2016,26
tls,2017,17
tls,2018,12
ton,1996,3
ton,1997,3
ton,1998,2
ton,1999,2
ton,2000,23
ton,2001,49
ton,2002,74
ton,2003,52
ton,2004,18
ton,2005,14
ton,2006,23
ton,2007,23
ton,2008,33
ton,2009,30
ton,2010,16
ton,2011,32
ton,2012,52
ton,2013,81
ton,2014,105
ton,2015,86
ton,2016,105
ton,2017,141
ton,2018,203
tto,1990,1
tto,1991,1
tto,1992,1
tto,1993,1
tto,1994,13
tto,1995,14
tto,1996,16
tto,1997,21
tto,1998,26
tto,1999,25
tto,2000,141
tto,2001,195
tto,2002,356
tto,2003,327
tto,2004,213
tto,2005,272
tto,2006,311
tto,2007,386
tto,2008,470
tto,2009,512
tto,2010,401
tto,2011,402
tto,2012,425
tto,2013,464
tto,2014,544
tto,2015,569
tto,2016,542
tto,2017,629
tto,2018,634
tun,1980,2
tun,1981,2
tun,1982,2
tun,1983,5
tun,1984,6
tun,1985,6
tun,1986,6
tun,1987,6
tun,1988,7
tun,1989,9
tun,1990,42
tun,1991,63
tun,1992,86
tun,1993,108
tun,1994,212
tun,1995,333
tun,1996,408
tun,1997,698
tun,1998,932
tun,1999,1240
tun,2000,1570
tun,2001,1764
tun,2002,2976
tun,2003,2948
tun,2004,2862
tun,2005,3494
tun,2006,3198
tun,2007,2854
tun,2008,2717
tun,2009,2765
tun,2010,2732
tun,2011,3570
tun,2012,4226
tun,2013,3162
tun,2014,3406
tun,2015,3928
tun,2016,3757
tun,2017,4136
tun,2018,4705
tur,1972,250
tur,1977,70
tur,1978,60
tur,1979,60
tur,1982,380
tur,1983,540
tur,1984,1040
tur,1985,1120
tur,1986,852
tur,1987,1084
tur,1988,150
tur,1989,2834
tur,1990,5508
tur,1991,6452
tur,1992,10089
tur,1993,16768
tur,1994,28873
tur,1995,44866
tur,1996,50483
tur,1997,48512
tur,1998,45647
tur,1999,44120
tur,2000,57662
tur,2001,60461
tur,2002,206224
tur,2003,193663
tur,2004,179885
tur,2005,181904
tur,2006,239441
tur,2007,231287
tur,2008,222917
tur,2009,155706
tur,2010,154563
tur,2011,146679
tur,2012,144238
tur,2013,77144
tur,2014,75462
tur,2015,71671
tur,2016,81198
tur,2017,95155
tur,2018,111676
tuv,1995,3
tuv,1996,3
tuv,1997,3
tuv,1998,3
tuv,1999,3
tuv,2000,3
tuv,2001,4
tuv,2002,4
tuv,2003,3
tuv,2004,3
tuv,2006,3
tuv,2007,2
tuv,2008,2
tuv,2011,2
tuv,2012,6
tuv,2013,4
tuv,2014,6
tuv,2015,3
tuv,2016,3
tza,1974,320
tza,1976,90
tza,1977,300
tza,1978,300
tza,1979,600
tza,1980,301
tza,1981,3001
tza,1982,501
tza,1983,501
tza,1984,501
tza,1985,1
tza,1987,2000
tza,1988,5
tza,1989,9
tza,1990,8
tza,1991,11
tza,1992,21
tza,1993,32
tza,1994,62
tza,1995,68
tza,1996,71
tza,1997,66
tza,1998,7422
tza,1999,7441
tza,2000,1872
tza,2001,3199
tza,2002,3089
tza,2003,4290
tza,2004,5335
tza,2005,6799
tza,2006,1897
tza,2007,4176
tza,2008,4171
tza,2009,156458
tza,2010,163612
tza,2011,1722
tza,2012,1978
tza,2013,2067
tza,2014,1943
tza,2015,2427
tza,2016,1847
tza,2017,2090
tza,2018,2356
uga,1973,950
uga,1974,2630
uga,1975,2510
uga,1976,3250
uga,1977,8000
uga,1978,38820
uga,1979,113500
uga,1980,257501
uga,1981,218941
uga,1982,397285
uga,1983,321586
uga,1984,352491
uga,1985,362270
uga,1986,295922
uga,1987,195021
uga,1988,107135
uga,1989,40398
uga,1990,58900
uga,1991,39446
uga,1992,37448
uga,1993,34561
uga,1994,35467
uga,1995,28737
uga,1996,28673
uga,1997,56499
uga,1998,14308
uga,1999,14173
uga,2000,33916
uga,2001,41244
uga,2002,42731
uga,2003,42490
uga,2004,35268
uga,2005,38562
uga,2006,1914308
uga,2007,1839494
uga,2008,1466792
uga,2009,862551
uga,2010,436040
uga,2011,133283
uga,2012,8719
uga,2013,61952
uga,2014,191987
uga,2015,193954
uga,2016,191558
uga,2017,196527
uga,2018,197913
ukr,1992,38
ukr,1993,134
ukr,1994,917
ukr,1995,1701
ukr,1996,6115
ukr,1997,6348
ukr,1998,5166
ukr,1999,12238
ukr,2000,22459
ukr,2001,32616
ukr,2002,90140
ukr,2003,97014
ukr,2004,92239
ukr,2005,86899
ukr,2006,67210
ukr,2007,28408
ukr,2008,30323
ukr,2009,26066
ukr,2010,26371
ukr,2011,26433
ukr,2012,26467
ukr,2013,6810
ukr,2014,1076165
ukr,2015,1943792
ukr,2016,2066950
ukr,2017,1977229
ukr,2018,1625179
ury,1974,3000
ury,1975,570
ury,1976,1160
ury,1980,24
ury,1981,24
ury,1982,525
ury,1983,1985
ury,1984,265
ury,1985,1837
ury,1986,107
ury,1987,39
ury,1988,32
ury,1989,202
ury,1990,842
ury,1991,601
ury,1992,429
ury,1993,162
ury,1994,378
ury,1995,266
ury,1996,201
ury,1997,89
ury,1998,74
ury,1999,39
ury,2000,216
ury,2001,355
ury,2002,570
ury,2003,600
ury,2004,211
ury,2005,173
ury,2006,219
ury,2007,229
ury,2008,250
ury,2009,250
ury,2010,237
ury,2011,231
ury,2012,207
ury,2013,171
ury,2014,170
ury,2015,153
ury,2016,135
ury,2017,179
ury,2018,197
usa,1990,1
usa,1991,8
usa,1992,10
usa,1993,13
usa,1994,366
usa,1995,245
usa,1996,143
usa,1997,75
usa,1998,51
usa,1999,41
usa,2000,269
usa,2001,330
usa,2002,618
usa,2003,747
usa,2004,724
usa,2005,946
usa,2006,1754
usa,2007,3290
usa,2008,3892
usa,2009,3824
usa,2010,3907
usa,2011,4383
usa,2012,4891
usa,2013,5066
usa,2014,5194
usa,2015,5105
usa,2016,606
usa,2017,2477
usa,2018,3119
uzb,1993,2
uzb,1994,29060
uzb,1995,143
uzb,1996,69751
uzb,1997,69069
uzb,1998,52460
uzb,1999,45534
uzb,2000,55653
uzb,2001,11544
uzb,2002,10874
uzb,2003,9348
uzb,2004,9059
uzb,2005,9798
uzb,2006,11260
uzb,2007,7502
uzb,2008,8153
uzb,2009,8262
uzb,2010,10457
uzb,2011,14180
uzb,2012,13033
uzb,2013,6737
uzb,2014,6875
uzb,2015,6888
uzb,2016,6854
uzb,2017,6914
uzb,2018,7822
various_unknown,1951,2116011
various_unknown,1952,1952928
various_unknown,1953,1847304
various_unknown,1954,1749628
various_unknown,1955,1717966
various_unknown,1956,1767975
various_unknown,1957,1742514
various_unknown,1958,1689310
various_unknown,1959,1674185
various_unknown,1960,1506664
various_unknown,1961,1487067
various_unknown,1962,1443622
various_unknown,1963,1329403
various_unknown,1964,1328259
various_unknown,1965,1529635
various_unknown,1966,1335883
various_unknown,1967,1341211
various_unknown,1968,1300916
various_unknown,1969,1394567
various_unknown,1970,1290650
various_unknown,1971,2045400
various_unknown,1972,1943460
various_unknown,1973,1804005
various_unknown,1974,1822523
various_unknown,1975,1920754
various_unknown,1976,2472681
various_unknown,1977,2178724
various_unknown,1978,1847754
various_unknown,1979,1899472
various_unknown,1980,1589940
various_unknown,1981,1686966
various_unknown,1982,1725788
various_unknown,1983,1857562
various_unknown,1984,1669926
various_unknown,1985,1924451
various_unknown,1986,2355951
various_unknown,1987,2228118
various_unknown,1988,2247919
various_unknown,1989,2437768
various_unknown,1990,2572256
various_unknown,1991,2250618
various_unknown,1992,3122410
various_unknown,1993,2239708
various_unknown,1994,1804386
various_unknown,1995,2166620
various_unknown,1996,1428593
various_unknown,1997,1226584
various_unknown,1998,1250931
various_unknown,1999,1418076
various_unknown,2000,1473441
various_unknown,2001,1258776
various_unknown,2002,566106
various_unknown,2003,573241
various_unknown,2004,584525
various_unknown,2005,325978
various_unknown,2006,523851
various_unknown,2007,381297
various_unknown,2008,445846
various_unknown,2009,634421
various_unknown,2010,438681
various_unknown,2011,428897
various_unknown,2012,359876
various_unknown,2013,278873
various_unknown,2014,550697
various_unknown,2015,1181702
various_unknown,2016,408095
various_unknown,2017,357091
various_unknown,2018,429336
vct,1994,7
vct,1995,7
vct,1996,13
vct,1997,13
vct,1998,24
vct,1999,36
vct,2000,126
vct,2001,241
vct,2002,593
vct,2003,526
vct,2004,393
vct,2005,634
vct,2006,707
vct,2007,1150
vct,2008,1494
vct,2009,1922
vct,2010,1993
vct,2011,2033
vct,2012,1805
vct,2013,1761
vct,2014,1782
vct,2015,1865
vct,2016,1466
vct,2017,1437
vct,2018,1303
ven,1991,1
ven,1992,4
ven,1993,135
ven,1994,502
ven,1995,476
ven,1996,560
ven,1997,608
ven,1998,570
ven,1999,556
ven,2000,647
ven,2001,801
ven,2002,1309
ven,2003,2617
ven,2004,3952
ven,2005,5422
ven,2006,6203
ven,2007,6858
ven,2008,7333
ven,2009,7801
ven,2010,7329
ven,2011,8150
ven,2012,8707
ven,2013,9552
ven,2014,12831
ven,2015,22548
ven,2016,52626
ven,2017,502806
ven,2018,3078183
vgb,2014,1
vnm,1964,10000
vnm,1965,15000
vnm,1966,17000
vnm,1967,20000
vnm,1968,22000
vnm,1969,22000
vnm,1970,20000
vnm,1975,2210
vnm,1976,4000
vnm,1977,14380
vnm,1978,124210
vnm,1979,398050
vnm,1980,397688
vnm,1981,339728
vnm,1982,325343
vnm,1983,328399
vnm,1984,328095
vnm,1985,328727
vnm,1986,326668
vnm,1987,325717
vnm,1988,440379
vnm,1989,457852
vnm,1990,502327
vnm,1991,510947
vnm,1992,534141
vnm,1993,546859
vnm,1994,551971
vnm,1995,549875
vnm,1996,543700
vnm,1997,481731
vnm,1998,435560
vnm,1999,405504
vnm,2000,372354
vnm,2001,358737
vnm,2002,377788
vnm,2003,366119
vnm,2004,352728
vnm,2005,360939
vnm,2006,376590
vnm,2007,329789
vnm,2008,330297
vnm,2009,340678
vnm,2010,339895
vnm,2011,339219
vnm,2012,338411
vnm,2013,316178
vnm,2014,316635
vnm,2015,317792
vnm,2016,333969
vnm,2017,341228
vnm,2018,340072
vut,2000,2
vut,2001,1
vut,2009,2
vut,2010,3
vut,2011,3
vut,2012,1
vut,2013,1
vut,2014,1
vut,2015,2
vut,2016,2
vut,2017,15
vut,2018,51
wlf,2014,1
wlf,2015,1
wlf,2016,1
wsm,1994,1
wsm,1997,1
wsm,1998,1
wsm,1999,1
wsm,2000,3
wsm,2001,10
wsm,2002,5
wsm,2003,5
wsm,2004,1
wsm,2005,3
wsm,2006,5
wsm,2007,3
wsm,2008,4
wsm,2009,1
wsm,2010,3
wsm,2011,1
wsm,2012,13
wsm,2013,10
wsm,2014,11
wsm,2015,14
wsm,2016,12
wsm,2017,10
wsm,2018,42
yem,1978,15000
yem,1979,15000
yem,1980,15001
yem,1981,1
yem,1982,1
yem,1983,1
yem,1984,1
yem,1985,1
yem,1986,100001
yem,1987,70001
yem,1988,77001
yem,1989,77003
yem,1990,8
yem,1991,73
yem,1992,31
yem,1993,39
yem,1994,150
yem,1995,371
yem,1996,1254
yem,1997,1721
yem,1998,1936
yem,1999,2022
yem,2000,2976
yem,2001,2938
yem,2002,2910
yem,2003,2189
yem,2004,1983
yem,2005,1750
yem,2006,1723
yem,2007,78952
yem,2008,102250
yem,2009,252554
yem,2010,318409
yem,2011,356804
yem,2012,496374
yem,2013,403989
yem,2014,425304
yem,2015,2558016
yem,2016,3033438
yem,2017,2187236
yem,2018,2345282
zaf,1966,390
zaf,1967,450
zaf,1968,740
zaf,1969,440
zaf,1970,460
zaf,1971,850
zaf,1972,790
zaf,1973,940
zaf,1974,1380
zaf,1975,1360
zaf,1976,2180
zaf,1977,2395
zaf,1978,4220
zaf,1979,7540
zaf,1980,24250
zaf,1981,24900
zaf,1982,28510
zaf,1983,34610
zaf,1984,38560
zaf,1985,38110
zaf,1986,33220
zaf,1987,26151
zaf,1988,24958
zaf,1989,24237
zaf,1990,14783
zaf,1991,15916
zaf,1992,11416
zaf,1993,9517
zaf,1994,1795
zaf,1995,536
zaf,1996,422
zaf,1997,266
zaf,1998,235
zaf,1999,193
zaf,2000,280
zaf,2001,310
zaf,2002,463
zaf,2003,570
zaf,2004,820
zaf,2005,433
zaf,2006,674
zaf,2007,593
zaf,2008,604
zaf,2009,554
zaf,2010,594
zaf,2011,643
zaf,2012,657
zaf,2013,785
zaf,2014,964
zaf,2015,1304
zaf,2016,1416
zaf,2017,2059
zaf,2018,2862
zmb,1968,15000
zmb,1969,13000
zmb,1970,13000
zmb,1971,10750
zmb,1972,750
zmb,1973,750
zmb,1974,4000
zmb,1975,750
zmb,1976,750
zmb,1979,1000
zmb,1980,1210
zmb,1981,1200
zmb,1982,1800
zmb,1983,1200
zmb,1988,1
zmb,1989,1
zmb,1990,1
zmb,1991,1
zmb,1992,1990
zmb,1993,2038
zmb,1994,1589
zmb,1995,20
zmb,1996,40
zmb,1997,63
zmb,1998,77
zmb,1999,92
zmb,2000,221
zmb,2001,169
zmb,2002,269
zmb,2003,368
zmb,2004,506
zmb,2005,632
zmb,2006,271
zmb,2007,692
zmb,2008,690
zmb,2009,260
zmb,2010,286
zmb,2011,430
zmb,2012,505
zmb,2013,537
zmb,2014,617
zmb,2015,787
zmb,2016,576
zmb,2017,416
zmb,2018,509
zwe,1975,15300
zwe,1976,31220
zwe,1977,76520
zwe,1978,174760
zwe,1979,197640
zwe,1980,250160
zwe,1981,190
zwe,1983,3200
zwe,1984,3760
zwe,1985,4250
zwe,1986,3910
zwe,1987,3830
zwe,1988,1117
zwe,1989,3
zwe,1990,4
zwe,1991,128
zwe,1992,9
zwe,1993,17
zwe,1994,42
zwe,1995,36
zwe,1996,34
zwe,1997,38
zwe,1998,42
zwe,1999,43
zwe,2000,318
zwe,2001,2956
zwe,2002,5191
zwe,2003,10633
zwe,2004,18982
zwe,2005,28577
zwe,2006,13997
zwe,2007,48707
zwe,2008,51639
zwe,2009,23872
zwe,2010,25285
zwe,2011,116084
zwe,2012,121800
zwe,2013,121810
zwe,2014,65097
zwe,2015,78901
zwe,2016,61526
zwe,2017,39367
zwe,2018,32821