geo,latitude,longitude,name,un_state,world_4region
abkh,,,Abkhazia,FALSE,europe
abw,12.5,-69.96667,Aruba,FALSE,americas
afg,33.0,66.0,Afghanistan,TRUE,asia
ago,-12.5,18.5,Angola,TRUE,africa
aia,18.21667,-63.05,Anguilla,FALSE,americas
akr_a_dhe,,,Akrotiri and Dhekelia,FALSE,europe
ala,60.25,20.0,Åland,FALSE,europe
alb,41.0,20.0,Albania,TRUE,europe
and,42.50779,1.52109,Andorra,TRUE,europe
ant,,,Netherlands Antilles,FALSE,americas
are,23.75,54.5,United Arab Emirates,TRUE,asia
arg,-34.0,-64.0,Argentina,TRUE,americas
arm,40.25,45.0,Armenia,TRUE,europe
asm,-11.056,-171.082,American Samoa,FALSE,asia
ata,-90.0,0.0,Antarctica,FALSE,europe
atg,17.05,-61.8,Antigua and Barbuda,TRUE,americas
aus,-25.0,135.0,Australia,TRUE,asia
aut,47.33333,13.33333,Austria,TRUE,europe
aze,40.5,47.5,Azerbaijan,TRUE,europe
bdi,-3.5,30.0,Burundi,TRUE,africa
bel,50.75,4.5,Belgium,TRUE,europe
ben,9.5,2.25,Benin,TRUE,africa
bfa,12.5,-1.66667,Burkina Faso,TRUE,africa
bgd,24.0,90.0,Bangladesh,TRUE,asia
bgr,42.66667,25.25,Bulgaria,TRUE,europe
bhr,26.03333,50.55,Bahrain,TRUE,asia
bhs,25.04082,-77.37122,Bahamas,TRUE,americas
bih,44.25,17.83333,Bosnia and Herzegovina,TRUE,europe
blr,53.0,28.0,Belarus,TRUE,europe
blz,17.49952,-88.19756,Belize,TRUE,americas
bmu,32.2949,-64.78303,Bermuda,FALSE,americas
bol,-17.0,-65.0,Bolivia,TRUE,americas
bouisl,,,Bouvet Island,FALSE,africa
bra,-10.0,-55.0,Brazil,TRUE,americas
brb,13.16667,-59.53333,Barbados,TRUE,americas
brn,4.5,114.66667,Brunei,TRUE,asia
btn,27.5,90.5,Bhutan,TRUE,asia
bwa,-22.0,24.0,Botswana,TRUE,africa
caf,7.0,21.0,Central African Republic,TRUE,africa
can,60.10867,-113.64258,Canada,TRUE,americas
cck,-12.1642,96.87332,Cocos Island,FALSE,asia
chanisl,,,Channel Islands,FALSE,europe
che,47.00016,8.01427,Switzerland,TRUE,europe
cheslo,,,Czechoslovakia,FALSE,europe
chl,-33.45694,-70.64827,Chile,TRUE,americas
chn,35.0,105.0,China,TRUE,asia
civ,8.0,-5.5,Cote d'Ivoire,TRUE,africa
cmr,6.0,12.5,Cameroon,TRUE,africa
cod,-2.5,23.5,"Congo, Dem. Rep.",TRUE,africa
cog,-1.0,15.5,"Congo, Rep.",TRUE,africa
cok,-21.24842,-159.78516,Cook Is,FALSE,asia
col,4.0,-73.25,Colombia,TRUE,americas
com,-12.23333,44.44553,Comoros,TRUE,africa
cpv,16.0,-24.0,Cape Verde,TRUE,africa
cri,10.0,-84.0,Costa Rica,TRUE,americas
cub,22.0,-79.5,Cuba,TRUE,americas
cxr,-10.5,105.66667,Christmas Island,FALSE,asia
cym,19.5,-80.66667,Cayman Islands,FALSE,americas
cyp,35.0,33.0,Cyprus,TRUE,europe
cyp_nor,,,Northern Cyprus,FALSE,europe
cze,49.75,15.0,Czech Republic,TRUE,europe
deu,51.5,10.5,Germany,TRUE,europe
deu_east,,,East Germany,FALSE,europe
deu_west,,,West Germany,FALSE,europe
dji,11.58901,43.14503,Djibouti,TRUE,africa
dma,15.5,-61.33333,Dominica,TRUE,americas
dnk,56.0,10.0,Denmark,TRUE,europe
dom,19.0,-70.66667,Dominican Republic,TRUE,americas
dza,28.0,3.0,Algeria,TRUE,africa
ecu,-1.25,-78.25,Ecuador,TRUE,americas
egy,27.0,30.0,Egypt,TRUE,africa
eri,15.0,39.0,Eritrea,TRUE,africa
eri_a_eth,,,Eritrea and Ethiopia,FALSE,africa
esh,24.49215,-12.65625,Western Sahara,FALSE,africa
esp,40.0,-4.0,Spain,TRUE,europe
est,59.0,26.0,Estonia,TRUE,europe
eth,9.0,39.5,Ethiopia,TRUE,africa
fin,64.0,26.0,Finland,TRUE,europe
fji,-18.0,178.0,Fiji,TRUE,asia
flk,-51.75,-59.16667,Falkland Is (Malvinas),FALSE,americas
fra,46.0,2.0,France,TRUE,europe
fra_antarc,,,French Southern and Antarctic Lands,FALSE,
fra_clipperton,,,Clipperton,FALSE,
fro,62.0,-7.0,Faeroe Islands,FALSE,europe
fsm,6.924,158.162,"Micronesia, Fed. Sts.",TRUE,asia
gab,-1.0,11.75,Gabon,TRUE,africa
gbg,49.45474,-2.57629,Guernsey,FALSE,europe
gbm,54.15,-4.48333,Isle of Man,FALSE,europe
gbr,54.75844,-2.69531,United Kingdom,TRUE,europe
geo,41.99998,43.4999,Georgia,TRUE,europe
gha,8.1,-1.2,Ghana,TRUE,africa
gib,36.14474,-5.35257,Gibraltar,FALSE,europe
gin,10.83333,-10.66667,Guinea,TRUE,africa
glp,16.25,-61.58333,Guadeloupe,FALSE,americas
gmb,13.5,-15.5,Gambia,TRUE,africa
gnb,12.0,-15.0,Guinea-Bissau,TRUE,africa
gnq,1.7,10.5,Equatorial Guinea,TRUE,africa
grc,39.0,22.0,Greece,TRUE,europe
grd,12.11667,-61.66667,Grenada,TRUE,americas
grl,72.0,-40.0,Greenland,FALSE,europe
gtm,14.64072,-90.51327,Guatemala,TRUE,americas
guf,4.0,-53.0,French Guiana,FALSE,americas
gum,13.47861,144.81834,Guam,FALSE,asia
guy,5.0,-59.0,Guyana,TRUE,americas
heard_a_mcd,,,Heard and McDonald Islands,FALSE,asia
hkg,22.28552,114.15769,"Hong Kong, China",FALSE,asia
hnd,15.0,-86.5,Honduras,TRUE,americas
hos,41.90236,12.45332,Holy See,TRUE,europe
hrv,45.16667,15.5,Croatia,TRUE,europe
hti,19.0,-72.41667,Haiti,TRUE,americas
hun,47.0,20.0,Hungary,TRUE,europe
idn,-5.0,120.0,Indonesia,TRUE,asia
ind,22.0,79.0,India,TRUE,asia
iot,-6.0,72.0,British Indian Ocean Territory,FALSE,asia
irl,53.0,-8.0,Ireland,TRUE,europe
irn,32.0,53.0,Iran,TRUE,asia
irq,33.0,44.0,Iraq,TRUE,asia
isl,65.0,-18.0,Iceland,TRUE,europe
isr,31.5,34.75,Israel,TRUE,asia
ita,42.83333,12.83333,Italy,TRUE,europe
jam,18.16667,-77.25,Jamaica,TRUE,americas
jey,49.21667,-2.11667,Jersey,FALSE,europe
jor,31.0,36.0,Jordan,TRUE,asia
jpn,35.68536,139.75309,Japan,TRUE,asia
kaz,48.0,68.0,Kazakhstan,TRUE,asia
ken,1.0,38.0,Kenya,TRUE,africa
kgz,41.5,75.0,Kyrgyz Republic,TRUE,asia
khm,13.0,105.0,Cambodia,TRUE,asia
kir,1.421,172.984,Kiribati,TRUE,asia
kna,17.33333,-62.75,St. Kitts and Nevis,TRUE,americas
kor,36.5,127.75,South Korea,TRUE,asia
korea_union,,,United Korea (former),FALSE,asia
kos,,,Kosovo,FALSE,europe
kwt,29.36972,47.97833,Kuwait,TRUE,asia
lao,18.0,105.0,Lao,TRUE,asia
lbn,33.83333,35.83333,Lebanon,TRUE,asia
lbr,6.5,-9.5,Liberia,TRUE,africa
lby,28.0,17.0,Libya,TRUE,africa
lca,13.88333,-60.96667,St. Lucia,TRUE,americas
lie,47.16667,9.53333,Liechtenstein,TRUE,europe
lka,7.75,80.75,Sri Lanka,TRUE,asia
lso,-29.5,28.25,Lesotho,TRUE,africa
ltu,55.41667,24.0,Lithuania,TRUE,europe
lux,49.61167,6.13,Luxembourg,TRUE,europe
lva,57.0,25.0,Latvia,TRUE,europe
mac,22.20056,113.54611,"Macao, China",FALSE,asia
maf,,,St. Martin (French part),FALSE,americas
mar,32.0,-6.0,Morocco,TRUE,africa
mco,43.73333,7.41667,Monaco,TRUE,europe
mda,47.25,28.58333,Moldova,TRUE,europe
mdg,-20.0,47.0,Madagascar,TRUE,africa
mdv,3.2,73.0,Maldives,TRUE,asia
mex,19.42847,-99.12766,Mexico,TRUE,americas
mhl,7.113,171.236,Marshall Islands,TRUE,asia
mkd,41.66667,21.75,North Macedonia,TRUE,europe
mli,18.0,-2.0,Mali,TRUE,africa
mlt,35.91667,14.43333,Malta,TRUE,europe
mmr,21.0,96.0,Myanmar,TRUE,asia
mne,42.75,19.25,Montenegro,TRUE,europe
mng,46.0,105.0,Mongolia,TRUE,asia
mnp,15.214,145.756,Northern Mariana Islands,FALSE,asia
moz,-18.25,35.0,Mozambique,TRUE,africa
mrt,20.25,-10.5,Mauritania,TRUE,africa
msr,16.75,-62.2,Montserrat,FALSE,americas
mtq,14.66667,-61.0,Martinique,FALSE,americas
mus,-20.3,57.58333,Mauritius,TRUE,africa
mwi,-13.5,34.0,Malawi,TRUE,africa
mys,2.5,112.5,Malaysia,TRUE,asia
myt,-12.83333,45.16667,Mayotte,FALSE,africa
nam,-22.0,17.0,Namibia,TRUE,africa
ncl,-21.5,165.5,New Caledonia,FALSE,asia
ner,18.0,9.0,Niger,TRUE,africa
nfk,-29.03333,167.95,Norfolk Island,FALSE,asia
nga,10.0,8.0,Nigeria,TRUE,africa
ngokar,,,Ngorno-Karabakh,FALSE,europe
nic,13.0,-85.0,Nicaragua,TRUE,americas
niu,-19.03333,-169.86667,Niue,FALSE,asia
nld,52.25,5.75,Netherlands,TRUE,europe
nld_curacao,12.16667,-68.96667,Curaçao,FALSE,americas
nor,62.0,10.0,Norway,TRUE,europe
npl,28.0,84.0,Nepal,TRUE,asia
nru,-0.517,166.933,Nauru,TRUE,asia
nzl,-42.0,174.0,New Zealand,TRUE,asia
omn,21.0,57.0,Oman,TRUE,asia
pak,30.0,70.0,Pakistan,TRUE,asia
pan,8.9936,-79.51973,Panama,TRUE,americas
pcn,-25.06667,-130.1,Pitcairn,FALSE,asia
per,-10.0,-75.25,Peru,TRUE,americas
phl,13.0,122.0,Philippines,TRUE,asia
plw,7.503,134.621,Palau,TRUE,asia
png,-6.0,147.0,Papua New Guinea,TRUE,asia
pol,52.0,20.0,Poland,TRUE,europe
pri,18.46633,-66.10572,Puerto Rico,FALSE,americas
prk,40.0,127.0,North Korea,TRUE,asia
prt,39.6945,-8.13057,Portugal,TRUE,europe
pry,-23.33333,-58.0,Paraguay,TRUE,americas
pse,31.92157,35.20329,Palestine,TRUE,asia
pse_gaza,,,Gaza Strip,FALSE,asia
pse_west_bank,,,West Bank,FALSE,asia
pyf,-15.0,-140.0,French Polynesia,FALSE,asia
qat,25.27932,51.52245,Qatar,TRUE,asia
reu,-20.88231,55.4504,Reunion,FALSE,africa
rou,46.0,25.0,Romania,TRUE,europe
rus,60.0,100.0,Russia,TRUE,europe
rwa,-2.0,30.0,Rwanda,TRUE,africa
sau,25.0,45.0,Saudi Arabia,TRUE,asia
scg,,,Serbia and Montenegro,FALSE,europe
scg_ex_kos,,,Serbia excluding Kosovo,FALSE,europe
sdn,16.0,30.0,Sudan,TRUE,africa
sen,14.5,-14.25,Senegal,TRUE,africa
sgero_a_ssandw,,,South Georgia and the South Sandwich Islands,FALSE,americas
sgp,1.28967,103.85007,Singapore,TRUE,asia
shn,-15.95,-5.7,St. Helena,FALSE,africa
sjm,78.0,20.0,Svalbard,FALSE,europe
slb,-8.0,159.0,Solomon Islands,TRUE,asia
sle,8.5,-11.5,Sierra Leone,TRUE,africa
slv,13.83333,-88.91667,El Salvador,TRUE,americas
smr,43.93667,12.44639,San Marino,TRUE,europe
som,6.0,48.0,Somalia,TRUE,africa
som_somland,,,Somaliland,FALSE,africa
sosset,,,South Ossetia,FALSE,europe
spm,46.83333,-56.33333,St.-Pierre-et-Miquelon,FALSE,americas
srb,44.81892,20.45998,Serbia,TRUE,europe
ssd,7.5,30.0,South Sudan,TRUE,africa
stbar,,,St. Barthélemy,FALSE,americas
stmar,,,St. Martin,FALSE,americas
stp,1.0,7.0,Sao Tome and Principe,TRUE,africa
sur,4.0,-56.0,Suriname,TRUE,americas
svk,48.66667,19.5,Slovak Republic,TRUE,europe
svn,46.08333,15.0,Slovenia,TRUE,europe
swe,62.0,15.0,Sweden,TRUE,europe
swz,-26.5,31.5,Swaziland,TRUE,africa
sxm,18.04167,-63.06667,Sint Maarten (Dutch part),FALSE,americas
syc,-4.58333,55.66667,Seychelles,TRUE,africa
syr,35.0,38.0,Syria,TRUE,asia
tca,21.73333,-71.58333,Turks and Caicos Islands,FALSE,americas
tcd,15.0,19.0,Chad,TRUE,africa
tgo,8.66667,1.08333,Togo,TRUE,africa
tha,15.5,101.0,Thailand,TRUE,asia
tjk,39.0,71.0,Tajikistan,TRUE,asia
tkl,-9.167,-171.83,Tokelau,FALSE,asia
tkm,39.75,59.66667,Turkmenistan,TRUE,asia
tls,-8.83333,125.75,Timor-Leste,TRUE,asia
ton,-20.0,-175.0,Tonga,TRUE,asia
transn,,,Transnistria,FALSE,europe
tto,11.0,-61.0,Trinidad and Tobago,TRUE,americas
tun,34.0,9.0,Tunisia,TRUE,africa
tur,39.0,35.0,Turkey,TRUE,europe
tuv,-8.51719,179.14478,Tuvalu,TRUE,asia
twn,24.0,121.0,Taiwan,FALSE,asia
tza,-6.0,35.0,Tanzania,TRUE,africa
uga,1.25,32.5,Uganda,TRUE,africa
ukr,49.0,32.0,Ukraine,TRUE,europe
ury,-33.0,-56.0,Uruguay,TRUE,americas
usa,39.76,-98.5,United States,TRUE,americas
usa_minor_out_isl,,,US Minor Outlying Islands,FALSE,americas
ussr,,,USSR,FALSE,europe
uzb,41.66667,63.83333,Uzbekistan,TRUE,asia
vct,13.08333,-61.2,St. Vincent and the Grenadines,TRUE,americas
ven,8.0,-66.0,Venezuela,TRUE,americas
vgb,18.5,-64.5,British Virgin Islands,FALSE,americas
vir,18.34829,-64.98348,Virgin Islands (U.S.),FALSE,americas
vnm,16.16667,107.83333,Vietnam,TRUE,asia
vut,-16.0,167.0,Vanuatu,TRUE,asia
wlf,-13.3,-176.2,Wallis et Futuna,FALSE,asia
wsm,-13.8,-172.13333,Samoa,TRUE,asia
yem,15.5,47.5,Yemen,TRUE,asia
yem_north,,,North Yemen (former),FALSE,asia
yem_south,,,South Yemen (former),FALSE,asia
yug,,,Yugoslavia,FALSE,europe
zaf,-29.0,24.0,South Africa,TRUE,africa
zmb,-14.33333,28.5,Zambia,TRUE,africa
zwe,-19.0,29.75,Zimbabwe,TRUE,africa
